name,detector type,wavelength units,central wavelength,pivot wavelength,effective wavelength,Vega mag,Vega flux,Vega Jy,AB mag,AB flux,AB Jy,ST mag,ST flux,ST Jy
2MASS_H,photon,AA,16513.665,16494.947,16386.026,24.86218,1.1353e-10,1030.4,23.49470,4.0005e-10,3630.8,21.10000,3.6308e-09,32952
2MASS_J,photon,AA,12408.376,12390.788,12282.551,23.76733,3.1122e-10,1593.8,22.87344,7.0896e-10,3630.8,21.10000,3.6308e-09,18594
2MASS_Ks,photon,AA,21655.839,21638.144,21521.418,25.92165,4.279e-11,668.28,24.08405,2.3248e-10,3630.8,21.10000,3.6308e-09,56705
CFHT_CFH12K_CFH7406,photon,AA,4888.664,4888.514,4891.329,20.91452,4.3072e-09,3433.4,20.85383,4.5548e-09,3630.8,21.10000,3.6308e-09,2894.2
CFHT_CFH12K_CFH7504,photon,AA,5037.756,5037.593,5036.966,20.83347,4.641e-09,3928.6,20.91906,4.2892e-09,3630.8,21.10000,3.6308e-09,3073.4
CFHT_MEGAPRIME_CFH7605,photon,AA,6584.131,6584.080,6586.220,21.87242,1.7825e-09,2577.5,21.50042,2.5109e-09,3630.8,21.10000,3.6308e-09,5250.1
CFHT_MEGAPRIME_CFH7701,photon,AA,7777.761,7777.546,7776.431,22.26960,1.2364e-09,2494.7,21.86216,1.7994e-09,3630.8,21.10000,3.6308e-09,7326
CFHT_MEGAPRIME_CFH7803,photon,AA,8120.543,8120.356,8119.333,22.41563,1.0808e-09,2377.3,21.95582,1.6507e-09,3630.8,21.10000,3.6308e-09,7986
CFHT_MEGAPRIME_CFH9301,photon,AA,3751.495,3743.534,3832.257,20.74720,5.0248e-09,2348.9,20.27436,7.7671e-09,3630.8,21.10000,3.6308e-09,1697.2
CFHT_MEGAPRIME_CFH9401,photon,AA,4857.163,4837.610,4758.859,20.73576,5.078e-09,3964,20.83110,4.6511e-09,3630.8,21.10000,3.6308e-09,2834.3
CFHT_MEGAPRIME_CFH9601,photon,AA,6273.303,6262.157,6203.983,21.54954,2.3998e-09,3139.1,21.39157,2.7757e-09,3630.8,21.10000,3.6308e-09,4749.3
CFHT_MEGAPRIME_CFH9701,photon,AA,7761.463,7748.532,7680.130,22.25068,1.2581e-09,2519.7,21.85405,1.8129e-09,3630.8,21.10000,3.6308e-09,7271.4
CFHT_MEGAPRIME_CFH9702,photon,AA,7552.456,7538.442,7467.314,22.15632,1.3724e-09,2601.4,21.79436,1.9154e-09,3630.8,21.10000,3.6308e-09,6882.4
CFHT_MEGAPRIME_CFH9801,photon,AA,10140.025,10081.085,9806.089,23.03238,6.1242e-10,2076.1,22.42548,1.071e-09,3630.8,21.10000,3.6308e-09,12308
CFHT_WIRCAM_CFH8002,photon,AA,10258.798,10253.033,10221.172,23.06775,5.9279e-10,2078.7,22.46221,1.0354e-09,3630.8,21.10000,3.6308e-09,12732
CFHT_WIRCAM_CFH8101,photon,AA,12544.575,12535.955,12481.454,23.81821,2.9697e-10,1556.7,22.89874,6.9264e-10,3630.8,21.10000,3.6308e-09,19032
CFHT_WIRCAM_CFH8102,photon,AA,11892.282,11892.217,11891.784,23.61305,3.5874e-10,1692.3,22.78426,7.6965e-10,3630.8,21.10000,3.6308e-09,17128
CFHT_WIRCAM_CFH8103,photon,AA,12539.775,12531.357,12477.935,23.81703,2.973e-10,1557.3,22.89794,6.9315e-10,3630.8,21.10000,3.6308e-09,19018
CFHT_WIRCAM_CFH8104,photon,AA,10628.757,10628.698,10628.316,23.18804,5.3062e-10,1999.5,22.54035,9.6352e-10,3630.8,21.10000,3.6308e-09,13682
CFHT_WIRCAM_CFH8201,photon,AA,16309.536,16287.360,16157.567,24.81283,1.1881e-10,1051.4,23.46720,4.1032e-10,3630.8,21.10000,3.6308e-09,32128
CFHT_WIRCAM_CFH8202,photon,AA,16368.727,16346.781,16218.683,24.82653,1.1732e-10,1045.8,23.47511,4.0734e-10,3630.8,21.10000,3.6308e-09,32363
CFHT_WIRCAM_CFH8203,photon,AA,16918.976,16915.866,16896.584,24.96218,1.0354e-10,988.32,23.54942,3.8039e-10,3630.8,21.10000,3.6308e-09,34655
CFHT_WIRCAM_CFH8204,photon,AA,15892.062,15889.209,15872.816,24.73287,1.279e-10,1077.1,23.41346,4.3114e-10,3630.8,21.10000,3.6308e-09,30576
CFHT_WIRCAM_CFH8301,photon,AA,21518.558,21497.169,21357.648,25.89306,4.3931e-11,677.2,24.06985,2.3554e-10,3630.8,21.10000,3.6308e-09,55968
CFHT_WIRCAM_CFH8302,photon,AA,21497.446,21476.278,21337.705,25.88913,4.4091e-11,678.34,24.06774,2.3599e-10,3630.8,21.10000,3.6308e-09,55860
CFHT_WIRCAM_CFH8303,photon,AA,22245.679,22245.409,22243.617,26.03514,3.8543e-11,636.22,24.14415,2.1996e-10,3630.8,21.10000,3.6308e-09,59932
CFHT_WIRCAM_CFH8304,photon,AA,21300.219,21299.968,21296.060,25.85920,4.5323e-11,685.9,24.04984,2.3992e-10,3630.8,21.10000,3.6308e-09,54946
CFHT_WIRCAM_CFH8305,photon,AA,21719.874,21719.612,21719.882,25.98140,4.0499e-11,637.27,24.09221,2.3074e-10,3630.8,21.10000,3.6308e-09,57133
GALEX_FUV,photon,AA,1539.858,1536.405,1543.876,20.46601,6.5102e-09,512.61,18.34048,4.6112e-08,3630.8,21.10000,3.6308e-09,285.88
GALEX_NUV,photon,AA,2313.892,2299.245,2272.612,20.87808,4.4542e-09,785.45,19.21587,2.059e-08,3630.8,21.10000,3.6308e-09,640.25
GROUND_BESSELL_H,energy,AA,16470.918,16402.823,16314.950,24.83923,1.1596e-10,1040.7,23.48254,4.0456e-10,3630.8,21.10000,3.6308e-09,32585
GROUND_BESSELL_J,energy,AA,12369.874,12303.169,12211.948,23.74161,3.1868e-10,1609.1,22.85803,7.191e-10,3630.8,21.10000,3.6308e-09,18332
GROUND_BESSELL_K,energy,AA,22122.139,22027.455,21887.303,25.98930,4.0205e-11,650.71,24.12277,2.2433e-10,3630.8,21.10000,3.6308e-09,58764
GROUND_COUSINS_I,energy,AA,7900.363,7872.624,7841.777,22.30672,1.1948e-09,2470.2,21.88855,1.7562e-09,3630.8,21.10000,3.6308e-09,7506.2
GROUND_COUSINS_R,energy,AA,6555.370,6471.152,6389.949,21.64642,2.195e-09,3066,21.46286,2.5993e-09,3630.8,21.10000,3.6308e-09,5071.6
GROUND_JOHNSON_B,energy,AA,4347.526,4296.702,4316.313,20.51217,6.2393e-09,3842.2,20.57362,5.8959e-09,3630.8,21.10000,3.6308e-09,2235.9
GROUND_JOHNSON_U,energy,AA,3651.963,3634.688,3709.279,20.94618,4.1834e-09,1843.5,20.21028,8.2392e-09,3630.8,21.10000,3.6308e-09,1600
GROUND_JOHNSON_V,energy,AA,5504.666,5469.853,5438.690,21.09910,3.6338e-09,3626.5,21.09783,3.6381e-09,3630.8,21.10000,3.6308e-09,3623.5
GaiaDR2_BP,photon,nm,513.111,505.152,489.209,20.98173,4.0486e-09,3446.1,20.92506,4.2656e-09,3630.8,21.10000,3.6308e-09,3090.5
GaiaDR2_G,photon,nm,640.621,623.159,555.818,21.51011,2.4886e-09,3223.5,21.38094,2.803e-09,3630.8,21.10000,3.6308e-09,4703
GaiaDR2_RP,photon,nm,777.732,772.597,749.982,22.21978,1.2945e-09,2577.4,21.84771,1.8235e-09,3630.8,21.10000,3.6308e-09,7229.1
GaiaDR2_weiler_BPbright,photon,nm,516.469,509.180,491.288,20.97403,4.0775e-09,3526.2,20.94230,4.1983e-09,3630.8,21.10000,3.6308e-09,3139.9
GaiaDR2_weiler_BPfaint,photon,nm,511.777,503.849,485.197,20.96004,4.1303e-09,3497.6,20.91945,4.2876e-09,3630.8,21.10000,3.6308e-09,3074.5
GaiaDR2_weiler_G,photon,nm,639.736,622.878,555.060,21.49910,2.514e-09,3253.5,21.37996,2.8055e-09,3630.8,21.10000,3.6308e-09,4698.8
GaiaDR2_weiler_RP,photon,nm,783.046,777.495,752.320,22.23660,1.2746e-09,2570,21.86144,1.8006e-09,3630.8,21.10000,3.6308e-09,7321.1
GaiaDR2v2_BP,photon,nm,512.897,504.862,489.534,20.98536,4.0351e-09,3430.7,20.92381,4.2705e-09,3630.8,21.10000,3.6308e-09,3086.9
GaiaDR2v2_G,photon,nm,642.493,624.676,554.565,21.50742,2.4948e-09,3247.3,21.38622,2.7894e-09,3630.8,21.10000,3.6308e-09,4726
GaiaDR2v2_RP,photon,nm,779.919,774.087,748.140,22.22051,1.2936e-09,2585.6,21.85190,1.8165e-09,3630.8,21.10000,3.6308e-09,7257
Gaia_BP,photon,nm,520.126,513.385,493.855,20.97231,4.0839e-09,3590.4,20.96016,4.1299e-09,3630.8,21.10000,3.6308e-09,3192
Gaia_G,photon,nm,641.860,625.621,559.216,21.50762,2.4943e-09,3256.5,21.38950,2.781e-09,3630.8,21.10000,3.6308e-09,4740.3
Gaia_MAW_BP_bright,photon,nanometer,518.864,511.715,492.384,20.97522,4.073e-09,3557.5,20.95309,4.1568e-09,3630.8,21.10000,3.6308e-09,3171.3
Gaia_MAW_BP_faint,photon,nanometer,511.655,503.740,485.596,20.96267,4.1203e-09,3487.6,20.91898,4.2895e-09,3630.8,21.10000,3.6308e-09,3073.2
Gaia_MAW_G,photon,nanometer,639.774,622.936,556.322,21.50539,2.4994e-09,3235.3,21.38017,2.805e-09,3630.8,21.10000,3.6308e-09,4699.7
Gaia_MAW_RP,photon,nanometer,781.130,775.207,748.923,22.22439,1.289e-09,2583.8,21.85504,1.8113e-09,3630.8,21.10000,3.6308e-09,7278
Gaia_RP,photon,nm,788.915,783.598,760.126,22.26331,1.2436e-09,2547.1,21.87841,1.7727e-09,3630.8,21.10000,3.6308e-09,7436.5
Gaia_rvs,photon,nm,860.375,860.334,859.988,22.62277,8.9308e-10,2205,22.08128,1.4706e-09,3630.8,21.10000,3.6308e-09,8964.2
HERSCHEL_PACS_BLUE,photon,AA,719334.161,715414.931,689247.165,40.82295,4.6862e-17,0.80005,31.68074,2.1267e-13,3630.8,21.10000,3.6308e-09,6.1986e+07
HERSCHEL_PACS_GREEN,photon,AA,1026174.164,1020073.134,979035.183,42.36815,1.1291e-17,0.3919,32.45110,1.0461e-13,3630.8,21.10000,3.6308e-09,1.2602e+08
HERSCHEL_PACS_RED,photon,AA,1671354.805,1653561.821,1539440.214,44.44140,1.6728e-18,0.15257,33.50005,3.9809e-14,3630.8,21.10000,3.6308e-09,3.3115e+08
HERSCHEL_SPIRE_PLW,photon,AA,5116044.871,5078435.227,nan,nan,0,0,35.93660,4.2205e-15,3630.8,21.10000,3.6308e-09,3.1235e+09
HERSCHEL_SPIRE_PLW_EXT,photon,AA,5266019.933,5228537.901,nan,nan,0,0,35.99985,3.9816e-15,3630.8,21.10000,3.6308e-09,3.3109e+09
HERSCHEL_SPIRE_PMW,photon,AA,3528320.433,3513680.785,2945575.999,47.06958,1.4865e-19,0.061217,35.13676,8.8165e-15,3630.8,21.10000,3.6308e-09,1.4952e+09
HERSCHEL_SPIRE_PSW,photon,AA,2515000.130,2504291.502,2428024.383,46.31313,2.9837e-19,0.062416,34.40137,1.7356e-14,3630.8,21.10000,3.6308e-09,7.5954e+08
HERSCHEL_SPIRE_PSW_EXT,photon,AA,2556459.010,2546211.106,2470949.625,46.38731,2.7866e-19,0.060262,34.43742,1.6789e-14,3630.8,21.10000,3.6308e-09,7.8518e+08
HST_ACS_HRC_F220W,photon,AA,2264.293,2255.303,2238.980,20.85275,4.5593e-09,773.55,19.17397,2.14e-08,3630.8,21.10000,3.6308e-09,616.01
HST_ACS_HRC_F250W,photon,AA,2727.105,2715.822,2715.985,21.06891,3.7362e-09,919.21,19.57745,1.4758e-08,3630.8,21.10000,3.6308e-09,893.27
HST_ACS_HRC_F330W,photon,AA,3367.188,3362.711,3359.148,21.21854,3.2552e-09,1227.8,20.04140,9.6259e-09,3630.8,21.10000,3.6308e-09,1369.5
HST_ACS_HRC_F344N,photon,AA,3433.651,3433.574,3433.526,21.23272,3.213e-09,1263.5,20.08668,9.2327e-09,3630.8,21.10000,3.6308e-09,1427.8
HST_ACS_HRC_F435W,photon,AA,4321.986,4311.005,4312.154,20.48731,6.3837e-09,3957.4,20.58084,5.8568e-09,3630.8,21.10000,3.6308e-09,2250.8
HST_ACS_HRC_F475W,photon,AA,4794.011,4775.753,4702.804,20.70377,5.2299e-09,3978.8,20.80316,4.7724e-09,3630.8,21.10000,3.6308e-09,2762.3
HST_ACS_HRC_F502N,photon,AA,5022.976,5022.864,5022.651,20.82361,4.6833e-09,3941.3,20.91271,4.3144e-09,3630.8,21.10000,3.6308e-09,3055.5
HST_ACS_HRC_F550M,photon,AA,5582.307,5579.838,5568.383,21.16513,3.4194e-09,3551.1,21.14106,3.496e-09,3630.8,21.10000,3.6308e-09,3770.7
HST_ACS_HRC_F555W,photon,AA,5368.001,5355.962,5303.722,21.04222,3.8292e-09,3664.1,21.05214,3.7944e-09,3630.8,21.10000,3.6308e-09,3474.2
HST_ACS_HRC_F606W,photon,AA,5926.128,5887.961,5704.956,21.33702,2.9187e-09,3375.2,21.25777,3.1397e-09,3630.8,21.10000,3.6308e-09,4198.6
HST_ACS_HRC_F625W,photon,AA,6309.239,6295.532,6223.068,21.56326,2.3697e-09,3132.8,21.40311,2.7463e-09,3630.8,21.10000,3.6308e-09,4800
HST_ACS_HRC_F658N,photon,AA,6583.779,6583.561,6585.366,21.87677,1.7754e-09,2566.8,21.50025,2.5113e-09,3630.8,21.10000,3.6308e-09,5249.3
HST_ACS_HRC_F660N,photon,AA,6599.248,6599.052,6599.546,21.78419,1.9334e-09,2808.5,21.50536,2.4995e-09,3630.8,21.10000,3.6308e-09,5274
HST_ACS_HRC_F775W,photon,AA,7677.472,7665.099,7600.812,22.21392,1.3015e-09,2550.6,21.83054,1.8526e-09,3630.8,21.10000,3.6308e-09,7115.7
HST_ACS_HRC_F814W,photon,AA,8146.933,8115.329,7974.258,22.37992,1.1169e-09,2453.7,21.95448,1.6528e-09,3630.8,21.10000,3.6308e-09,7976.1
HST_ACS_HRC_F850LP,photon,AA,9161.579,9145.236,9087.761,22.73539,8.0509e-10,2246,22.21392,1.3015e-09,3630.8,21.10000,3.6308e-09,10129
HST_ACS_HRC_F892N,photon,AA,8916.652,8916.510,8918.337,22.64639,8.7387e-10,2317.5,22.15892,1.3691e-09,3630.8,21.10000,3.6308e-09,9628.7
HST_ACS_WFC_F435W,photon,AA,4327.293,4317.414,4313.631,20.47537,6.4543e-09,4013.1,20.58407,5.8395e-09,3630.8,21.10000,3.6308e-09,2257.5
HST_ACS_WFC_F475W,photon,AA,4763.044,4744.364,4670.598,20.68526,5.3198e-09,3994.2,20.78884,4.8358e-09,3630.8,21.10000,3.6308e-09,2726.1
HST_ACS_WFC_F502N,photon,AA,5023.049,5022.970,5022.704,20.82357,4.6835e-09,3941.6,20.91275,4.3142e-09,3630.8,21.10000,3.6308e-09,3055.6
HST_ACS_WFC_F550M,photon,AA,5583.655,5581.236,5569.805,21.16588,3.417e-09,3550.5,21.14160,3.4943e-09,3630.8,21.10000,3.6308e-09,3772.6
HST_ACS_WFC_F555W,photon,AA,5371.780,5359.569,5306.472,21.04432,3.8218e-09,3661.9,21.05360,3.7893e-09,3630.8,21.10000,3.6308e-09,3478.9
HST_ACS_WFC_F606W,photon,AA,5956.272,5917.682,5731.021,21.35321,2.8755e-09,3358.9,21.26871,3.1083e-09,3630.8,21.10000,3.6308e-09,4241.1
HST_ACS_WFC_F625W,photon,AA,6324.125,6310.463,6238.035,21.57133,2.3522e-09,3124.4,21.40825,2.7334e-09,3630.8,21.10000,3.6308e-09,4822.8
HST_ACS_WFC_F658N,photon,AA,6584.003,6583.910,6585.829,21.87668,1.7755e-09,2567.3,21.50037,2.511e-09,3630.8,21.10000,3.6308e-09,5249.9
HST_ACS_WFC_F660N,photon,AA,6599.449,6599.401,6599.731,21.78412,1.9335e-09,2808.9,21.50547,2.4993e-09,3630.8,21.10000,3.6308e-09,5274.6
HST_ACS_WFC_F775W,photon,AA,7705.440,7693.026,7628.121,22.22629,1.2867e-09,2540.1,21.83843,1.8392e-09,3630.8,21.10000,3.6308e-09,7167.6
HST_ACS_WFC_F814W,photon,AA,8087.369,8059.772,7934.713,22.36316,1.1343e-09,2457.9,21.93956,1.6756e-09,3630.8,21.10000,3.6308e-09,7867.3
HST_ACS_WFC_F850LP,photon,AA,9071.565,9054.795,8997.074,22.71289,8.2195e-10,2247.9,22.19234,1.3276e-09,3630.8,21.10000,3.6308e-09,9929.7
HST_ACS_WFC_F892N,photon,AA,8915.093,8914.870,8915.858,22.64740,8.7306e-10,2314.5,22.15852,1.3696e-09,3630.8,21.10000,3.6308e-09,9625.2
HST_NIC2_F110W,photon,AA,11387.896,11263.781,10598.260,23.39800,4.3732e-10,1850.7,22.66637,8.5793e-10,3630.8,21.10000,3.6308e-09,15366
HST_NIC2_F160W,photon,AA,16120.211,16077.597,15821.981,24.75345,1.2549e-10,1082,23.43905,4.2109e-10,3630.8,21.10000,3.6308e-09,31306
HST_NIC2_F205W,photon,AA,20404.117,20323.591,19824.745,25.65355,5.4775e-11,754.67,23.94795,2.6352e-10,3630.8,21.10000,3.6308e-09,50024
HST_NIC3_F108N,photon,AA,10799.558,10799.444,10798.331,23.25217,5.0019e-10,1945.9,22.57496,9.3329e-10,3630.8,21.10000,3.6308e-09,14125
HST_NIC3_F110W,photon,AA,11031.924,10898.356,10230.571,23.28501,4.8528e-10,1922.6,22.59475,9.1643e-10,3630.8,21.10000,3.6308e-09,14385
HST_NIC3_F113N,photon,AA,11283.723,11283.626,11283.005,23.41712,4.2969e-10,1824.9,22.67019,8.5492e-10,3630.8,21.10000,3.6308e-09,15420
HST_NIC3_F150W,photon,AA,15066.644,14884.411,13818.077,24.40446,1.7307e-10,1279,23.27161,4.9131e-10,3630.8,21.10000,3.6308e-09,26831
HST_NIC3_F160W,photon,AA,15947.108,15904.514,15652.855,24.71269,1.3029e-10,1099.4,23.41555,4.3031e-10,3630.8,21.10000,3.6308e-09,30635
HST_NIC3_F164N,photon,AA,16459.892,16459.777,16461.670,24.88754,1.1091e-10,1002.3,23.49007,4.0177e-10,3630.8,21.10000,3.6308e-09,32812
HST_NIC3_F166N,photon,AA,16582.343,16582.237,16581.816,24.85416,1.1438e-10,1049.1,23.50616,3.9585e-10,3630.8,21.10000,3.6308e-09,33302
HST_NIC3_F175W,photon,AA,17507.431,17213.964,15528.577,24.93579,1.0609e-10,1048.6,23.58735,3.6733e-10,3630.8,21.10000,3.6308e-09,35887
HST_NIC3_F187N,photon,AA,18748.058,18747.933,18746.605,25.41003,6.8547e-11,803.66,23.77272,3.0968e-10,3630.8,21.10000,3.6308e-09,42568
HST_NIC3_F190N,photon,AA,19003.434,19003.329,19002.477,25.39700,6.9375e-11,835.68,23.80210,3.0141e-10,3630.8,21.10000,3.6308e-09,43736
HST_NIC3_F196N,photon,AA,19638.566,19638.412,19638.571,25.53411,6.1144e-11,786.59,23.87348,2.8223e-10,3630.8,21.10000,3.6308e-09,46708
HST_NIC3_F200N,photon,AA,19973.909,19973.726,19973.053,25.59617,5.7747e-11,768.47,23.91024,2.7284e-10,3630.8,21.10000,3.6308e-09,48317
HST_NIC3_F205M,photon,AA,20484.358,20430.689,20099.897,25.68427,5.3247e-11,741.38,23.95936,2.6077e-10,3630.8,21.10000,3.6308e-09,50553
HST_NIC3_F212N,photon,AA,21213.225,21213.026,21212.793,25.84266,4.6019e-11,690.75,24.04096,2.4189e-10,3630.8,21.10000,3.6308e-09,54498
HST_NIC3_F215N,photon,AA,21487.025,21486.865,21485.306,25.90231,4.3559e-11,670.81,24.06881,2.3576e-10,3630.8,21.10000,3.6308e-09,55915
HST_NIC3_F222M,photon,AA,22164.144,22158.276,22124.341,26.02730,3.8822e-11,635.81,24.13563,2.2169e-10,3630.8,21.10000,3.6308e-09,59464
HST_NIC3_F240M,photon,AA,23976.743,23969.074,23918.959,26.33671,2.9195e-11,559.5,24.30620,1.8946e-10,3630.8,21.10000,3.6308e-09,69580
HST_WFC3_F098M,photon,AA,9848.310,9835.126,9772.440,22.93028,6.728e-10,2170.8,22.37185,1.1253e-09,3630.8,21.10000,3.6308e-09,11715
HST_WFC3_F105W,photon,AA,10932.107,10804.376,10350.336,23.22868,5.1112e-10,1990.2,22.57595,9.3244e-10,3630.8,21.10000,3.6308e-09,14138
HST_WFC3_F110W,photon,AA,11672.359,11549.685,10937.076,23.47274,4.0823e-10,1816.4,22.72080,8.1598e-10,3630.8,21.10000,3.6308e-09,16155
HST_WFC3_F125W,photon,AA,12492.676,12462.069,12279.219,23.78350,3.0662e-10,1588.4,22.88590,7.0087e-10,3630.8,21.10000,3.6308e-09,18809
HST_WFC3_F126N,photon,AA,17480.118,17123.233,14666.073,24.87418,1.1229e-10,1098.2,23.57588,3.7124e-10,3630.8,21.10000,3.6308e-09,35510
HST_WFC3_F127M,photon,AA,15862.689,15519.376,13788.489,24.52516,1.5486e-10,1244.1,23.36232,4.5193e-10,3630.8,21.10000,3.6308e-09,29169
HST_WFC3_F128N,photon,AA,17470.378,17142.169,14974.185,24.93291,1.0637e-10,1042.7,23.57828,3.7042e-10,3630.8,21.10000,3.6308e-09,35589
HST_WFC3_F130N,photon,AA,17102.509,16761.080,14772.333,24.80308,1.1989e-10,1123.4,23.52946,3.8745e-10,3630.8,21.10000,3.6308e-09,34024
HST_WFC3_F132N,photon,AA,16494.387,16170.160,14457.532,24.67238,1.3522e-10,1179.4,23.45152,4.1629e-10,3630.8,21.10000,3.6308e-09,31667
HST_WFC3_F139M,photon,AA,13969.601,13935.204,13721.639,24.20885,2.0723e-10,1342.4,23.12851,5.6052e-10,3630.8,21.10000,3.6308e-09,23518
HST_WFC3_F140W,photon,AA,13971.167,13923.744,13638.428,24.20277,2.084e-10,1347.7,23.12673,5.6145e-10,3630.8,21.10000,3.6308e-09,23480
HST_WFC3_F153M,photon,AA,16124.386,16011.334,15152.336,24.72041,1.2937e-10,1106.3,23.43009,4.2459e-10,3630.8,21.10000,3.6308e-09,31048
HST_WFC3_F160W,photon,AA,15432.738,15409.292,15259.791,24.60238,1.4423e-10,1142.3,23.34686,4.5841e-10,3630.8,21.10000,3.6308e-09,28757
HST_WFC3_F164N,photon,AA,17278.477,17181.331,16287.110,25.00584,9.9464e-11,979.4,23.58323,3.6873e-10,3630.8,21.10000,3.6308e-09,35751
HST_WFC3_F167N,photon,AA,16896.495,16840.453,16186.015,24.89313,1.1034e-10,1043.8,23.53972,3.8381e-10,3630.8,21.10000,3.6308e-09,34347
HST_WFC3_F200LP,photon,AA,6343.249,5680.797,4792.181,21.70645,2.0769e-09,2235.7,21.17999,3.3729e-09,3630.8,21.10000,3.6308e-09,3908.4
HST_WFC3_F218W,photon,AA,2189.287,2184.605,2175.986,20.79587,4.8045e-09,764.85,19.10481,2.2807e-08,3630.8,21.10000,3.6308e-09,578
HST_WFC3_F225W,photon,AA,2350.342,2341.720,2326.867,20.91549,4.3033e-09,787.14,19.25562,1.985e-08,3630.8,21.10000,3.6308e-09,664.12
