name,detector type,wavelength units,central wavelength,pivot wavelength,effective wavelength,Vega mag,Vega flux,Vega Jy,AB mag,AB flux,AB Jy,ST mag,ST flux,ST Jy
HST_WFC3_F275W,photon,AA,2722.057,2716.876,2717.333,21.06908,3.7356e-09,919.78,19.57830,1.4746e-08,3630.8,21.10000,3.6308e-09,893.96
HST_WFC3_F280N,photon,AA,2855.002,2838.493,2868.178,21.11137,3.593e-09,965.62,19.67339,1.351e-08,3630.8,21.10000,3.6308e-09,975.79
HST_WFC3_F300X,photon,AA,2851.038,2830.991,2843.402,21.07896,3.7018e-09,989.63,19.66764,1.3581e-08,3630.8,21.10000,3.6308e-09,970.64
HST_WFC3_F336W,photon,AA,3366.004,3362.128,3359.214,21.21896,3.254e-09,1226.9,20.04102,9.6292e-09,3630.8,21.10000,3.6308e-09,1369
HST_WFC3_F343N,photon,AA,3440.265,3439.093,3438.236,21.23927,3.1937e-09,1260,20.09017,9.2031e-09,3630.8,21.10000,3.6308e-09,1432.4
HST_WFC3_F350LP,photon,AA,7187.199,6814.098,5616.015,21.81709,1.8757e-09,2905.1,21.57499,2.3443e-09,3630.8,21.10000,3.6308e-09,5623.4
HST_WFC3_F373N,photon,AA,3730.153,3730.102,3731.284,21.15882,3.4393e-09,1596.2,20.26655,7.8231e-09,3630.8,21.10000,3.6308e-09,1685.1
HST_WFC3_F390M,photon,AA,3895.486,3894.920,3901.944,20.45500,6.5766e-09,3328,20.36044,7.175e-09,3630.8,21.10000,3.6308e-09,1837.3
HST_WFC3_F390W,photon,AA,3916.293,3905.756,3991.523,20.60486,5.7287e-09,2915.1,20.36647,7.1353e-09,3630.8,21.10000,3.6308e-09,1847.5
HST_WFC3_F395N,photon,AA,3954.910,3954.823,3952.091,20.36072,7.1732e-09,3742.3,20.39358,6.9593e-09,3630.8,21.10000,3.6308e-09,1894.2
HST_WFC3_F410M,photon,AA,4112.384,4110.849,4107.527,20.31303,7.4953e-09,4225,20.47761,6.4411e-09,3630.8,21.10000,3.6308e-09,2046.6
HST_WFC3_F438W,photon,AA,4324.442,4319.918,4308.497,20.42697,6.7486e-09,4200.9,20.58533,5.8327e-09,3630.8,21.10000,3.6308e-09,2260.1
HST_WFC3_F467M,photon,AA,4683.832,4683.052,4679.988,20.60058,5.7513e-09,4207.3,20.76059,4.9632e-09,3630.8,21.10000,3.6308e-09,2656.1
HST_WFC3_F469N,photon,AA,4688.123,4688.080,4687.978,20.60038,5.7524e-09,4217.1,20.76292,4.9526e-09,3630.8,21.10000,3.6308e-09,2661.8
HST_WFC3_F475W,photon,AA,4780.956,4761.979,4684.431,20.69300,5.282e-09,3995.3,20.79689,4.8001e-09,3630.8,21.10000,3.6308e-09,2746.3
HST_WFC3_F475X,photon,AA,4966.170,4918.554,4751.248,20.81384,4.7257e-09,3813.5,20.86714,4.4993e-09,3630.8,21.10000,3.6308e-09,2929.9
HST_WFC3_F487N,photon,AA,4871.399,4871.355,4873.185,21.02182,3.9019e-09,3088.5,20.84620,4.5869e-09,3630.8,21.10000,3.6308e-09,2873.9
HST_WFC3_F502N,photon,AA,5009.692,5009.624,5009.418,20.81454,4.7226e-09,3953.4,20.90697,4.3372e-09,3630.8,21.10000,3.6308e-09,3039.4
HST_WFC3_F547M,photon,AA,5452.513,5448.569,5429.306,21.08732,3.6734e-09,3637.6,21.08936,3.6665e-09,3630.8,21.10000,3.6308e-09,3595.4
HST_WFC3_F555W,photon,AA,5338.238,5311.384,5188.817,21.00668,3.9567e-09,3723.3,21.03399,3.8584e-09,3630.8,21.10000,3.6308e-09,3416.6
HST_WFC3_F600LP,photon,AA,8548.800,8427.403,7878.308,22.45540,1.0419e-09,2468.4,22.03642,1.5326e-09,3630.8,21.10000,3.6308e-09,8601.4
HST_WFC3_F606W,photon,AA,5946.743,5908.665,5728.066,21.35009,2.8838e-09,3358.3,21.26540,3.1178e-09,3630.8,21.10000,3.6308e-09,4228.2
HST_WFC3_F621M,photon,AA,6221.568,6218.725,6203.222,21.52258,2.4602e-09,3173.6,21.37646,2.8146e-09,3630.8,21.10000,3.6308e-09,4683.6
HST_WFC3_F625W,photon,AA,6272.481,6255.730,6168.593,21.53978,2.4215e-09,3161,21.38934,2.7814e-09,3630.8,21.10000,3.6308e-09,4739.5
HST_WFC3_F631N,photon,AA,6304.859,6304.692,6304.193,21.56403,2.368e-09,3139.7,21.40627,2.7384e-09,3630.8,21.10000,3.6308e-09,4814
HST_WFC3_F645N,photon,AA,6454.063,6453.914,6453.263,21.64660,2.1946e-09,3049.2,21.45706,2.6132e-09,3630.8,21.10000,3.6308e-09,5044.6
HST_WFC3_F656N,photon,AA,6561.556,6561.481,6560.052,22.11303,1.4282e-09,2051,21.49296,2.5282e-09,3630.8,21.10000,3.6308e-09,5214.1
HST_WFC3_F657N,photon,AA,6567.079,6566.955,6566.566,21.82022,1.8703e-09,2690.4,21.49477,2.524e-09,3630.8,21.10000,3.6308e-09,5222.8
HST_WFC3_F658N,photon,AA,6587.009,6585.691,6584.227,21.86293,1.7982e-09,2601.4,21.50095,2.5097e-09,3630.8,21.10000,3.6308e-09,5252.7
HST_WFC3_F665N,photon,AA,6656.383,6656.256,6656.489,21.76052,1.976e-09,2920.3,21.52410,2.4567e-09,3630.8,21.10000,3.6308e-09,5365.9
HST_WFC3_F673N,photon,AA,6766.402,6766.289,6765.731,21.79857,1.908e-09,2913.7,21.55970,2.3775e-09,3630.8,21.10000,3.6308e-09,5544.7
HST_WFC3_F680N,photon,AA,6881.439,6880.530,6875.895,21.85383,1.8133e-09,2863.5,21.59606,2.2992e-09,3630.8,21.10000,3.6308e-09,5733.5
HST_WFC3_F689M,photon,AA,6891.077,6887.923,6877.325,21.87567,1.7772e-09,2812.5,21.59839,2.2943e-09,3630.8,21.10000,3.6308e-09,5745.9
HST_WFC3_F763M,photon,AA,7641.915,7638.412,7619.905,22.20575,1.3113e-09,2552,21.82296,1.8656e-09,3630.8,21.10000,3.6308e-09,7066.2
HST_WFC3_F775W,photon,AA,7747.186,7735.114,7671.518,22.24473,1.265e-09,2524.8,21.85028,1.8192e-09,3630.8,21.10000,3.6308e-09,7246.2
HST_WFC3_F814W,photon,AA,8339.737,8306.966,8160.697,22.45014,1.047e-09,2409.9,22.00516,1.5774e-09,3630.8,21.10000,3.6308e-09,8357.3
HST_WFC3_F845M,photon,AA,8475.251,8471.207,8453.158,22.55109,9.5404e-10,2283.7,22.04767,1.5168e-09,3630.8,21.10000,3.6308e-09,8691
HST_WFC3_F850LP,photon,AA,9785.556,9759.340,9641.099,22.92406,6.7667e-10,2149.8,22.35505,1.1428e-09,3630.8,21.10000,3.6308e-09,11535
HST_WFC3_F953N,photon,AA,9532.926,9532.870,9530.795,22.92040,6.7895e-10,2058.1,22.30407,1.1978e-09,3630.8,21.10000,3.6308e-09,11006
HST_WFC3_FQ232N,photon,AA,2522.677,2469.052,2440.727,20.99433,4.0019e-09,813.78,19.37060,1.7855e-08,3630.8,21.10000,3.6308e-09,738.31
HST_WFC3_FQ243N,photon,AA,2531.807,2502.415,2494.878,21.04009,3.8367e-09,801.42,19.39975,1.7382e-08,3630.8,21.10000,3.6308e-09,758.4
HST_WFC3_FQ378N,photon,AA,3792.163,3792.024,3796.448,20.78020,4.8744e-09,2338,20.30230,7.5697e-09,3630.8,21.10000,3.6308e-09,1741.5
HST_WFC3_FQ387N,photon,AA,3873.579,3873.554,3871.278,20.42112,6.785e-09,3395.9,20.34850,7.2544e-09,3630.8,21.10000,3.6308e-09,1817.2
HST_WFC3_FQ422M,photon,AA,4219.105,4218.933,4218.131,20.28622,7.6827e-09,4561.4,20.53396,6.1153e-09,3630.8,21.10000,3.6308e-09,2155.7
HST_WFC3_FQ436N,photon,AA,4367.173,4367.113,4369.131,20.56654,5.9345e-09,3775.3,20.60892,5.7073e-09,3630.8,21.10000,3.6308e-09,2309.8
HST_WFC3_FQ437N,photon,AA,4371.176,4371.083,4371.595,20.48851,6.3767e-09,4064,20.61089,5.697e-09,3630.8,21.10000,3.6308e-09,2314
HST_WFC3_FQ492N,photon,AA,4933.521,4933.398,4934.297,20.80210,4.777e-09,3878.2,20.87368,4.4723e-09,3630.8,21.10000,3.6308e-09,2947.6
HST_WFC3_FQ508N,photon,AA,5091.245,5091.070,5090.332,20.86503,4.508e-09,3897.5,20.94199,4.1995e-09,3630.8,21.10000,3.6308e-09,3139
HST_WFC3_FQ575N,photon,AA,5758.798,5758.472,5757.491,21.26659,3.1143e-09,3444.8,21.20948,3.2825e-09,3630.8,21.10000,3.6308e-09,4016
HST_WFC3_FQ619N,photon,AA,6199.053,6198.885,6198.282,21.50813,2.4931e-09,3195.6,21.36952,2.8327e-09,3630.8,21.10000,3.6308e-09,4653.8
HST_WFC3_FQ634N,photon,AA,6349.625,6349.462,6348.863,21.59021,2.3116e-09,3108.6,21.42163,2.6999e-09,3630.8,21.10000,3.6308e-09,4882.6
HST_WFC3_FQ672N,photon,AA,6716.968,6716.682,6715.975,21.77521,1.9495e-09,2933.6,21.54372,2.4127e-09,3630.8,21.10000,3.6308e-09,5463.7
HST_WFC3_FQ674N,photon,AA,6731.471,6731.361,6731.384,21.78238,1.9366e-09,2927.1,21.54846,2.4022e-09,3630.8,21.10000,3.6308e-09,5487.6
HST_WFC3_FQ727N,photon,AA,7275.712,7275.551,7274.679,22.04158,1.5253e-09,2693.3,21.71728,2.0563e-09,3630.8,21.10000,3.6308e-09,6410.8
HST_WFC3_FQ750N,photon,AA,7502.933,7502.874,7502.623,22.14670,1.3846e-09,2599.9,21.78409,1.9336e-09,3630.8,21.10000,3.6308e-09,6817.6
HST_WFC3_FQ889N,photon,AA,8894.018,8893.954,8895.399,22.66725,8.5723e-10,2261.9,22.15342,1.376e-09,3630.8,21.10000,3.6308e-09,9580.1
HST_WFC3_FQ906N,photon,AA,9059.637,9059.574,9061.062,22.70042,8.3144e-10,2276.3,22.19349,1.3262e-09,3630.8,21.10000,3.6308e-09,9940.2
HST_WFC3_FQ924N,photon,AA,9248.846,9248.789,9250.352,22.82737,7.3969e-10,2110.6,22.23837,1.2725e-09,3630.8,21.10000,3.6308e-09,10360
HST_WFC3_FQ937N,photon,AA,9374.085,9374.016,9373.847,22.72645,8.1174e-10,2379.3,22.26758,1.2387e-09,3630.8,21.10000,3.6308e-09,10642
HST_WFPC2_F170W,photon,AA,1733.233,1717.134,1714.740,20.52644,6.1578e-09,605.64,18.58197,3.6916e-08,3630.8,21.10000,3.6308e-09,357.1
HST_WFPC2_F218W,photon,AA,2211.998,2205.051,2189.970,20.81659,4.7137e-09,764.51,19.12504,2.2386e-08,3630.8,21.10000,3.6308e-09,588.87
HST_WFPC2_F255W,photon,AA,2606.405,2600.674,2600.029,21.04537,3.8181e-09,861.4,19.48338,1.6093e-08,3630.8,21.10000,3.6308e-09,819.13
HST_WFPC2_F300W,photon,AA,3015.108,2994.314,2996.958,21.12162,3.5592e-09,1064.5,19.78944,1.214e-08,3630.8,21.10000,3.6308e-09,1085.9
HST_WFPC2_F336W,photon,AA,3368.275,3359.110,3351.909,21.21750,3.2584e-09,1226.4,20.03907,9.6466e-09,3630.8,21.10000,3.6308e-09,1366.6
HST_WFPC2_F439W,photon,AA,4316.422,4311.636,4300.760,20.42867,6.738e-09,4178.3,20.58116,5.8551e-09,3630.8,21.10000,3.6308e-09,2251.5
HST_WFPC2_F450W,photon,AA,4573.223,4555.568,4513.199,20.60922,5.7058e-09,3949.8,20.70066,5.2449e-09,3630.8,21.10000,3.6308e-09,2513.4
HST_WFPC2_F555W,photon,AA,5464.642,5439.047,5318.843,21.08144,3.6934e-09,3644.6,21.08556,3.6794e-09,3630.8,21.10000,3.6308e-09,3582.8
HST_WFPC2_F606W,photon,AA,6030.849,5996.826,5828.511,21.39645,2.7632e-09,3314.7,21.29756,3.0268e-09,3630.8,21.10000,3.6308e-09,4355.3
HST_WFPC2_F622W,photon,AA,6198.633,6186.305,6120.375,21.50640,2.4971e-09,3187.7,21.36510,2.8442e-09,3630.8,21.10000,3.6308e-09,4634.9
HST_WFPC2_F675W,photon,AA,6727.579,6717.389,6667.050,21.78357,1.9345e-09,2911.7,21.54395,2.4122e-09,3630.8,21.10000,3.6308e-09,5464.9
HST_WFPC2_F791W,photon,AA,7898.441,7880.592,7793.408,22.30142,1.2007e-09,2487.3,21.89074,1.7527e-09,3630.8,21.10000,3.6308e-09,7521.4
HST_WFPC2_F814W,photon,AA,8040.303,8012.225,7887.247,22.34347,1.1551e-09,2473.4,21.92671,1.6956e-09,3630.8,21.10000,3.6308e-09,7774.7
HST_WFPC2_F850LP,photon,AA,9139.792,9128.788,9092.561,22.72868,8.1008e-10,2251.8,22.21001,1.3062e-09,3630.8,21.10000,3.6308e-09,10093
JWST_NIRCAM_F070W,photon,um,0.706,0.704,0.696,21.93391,1.6844e-09,2787.1,21.64680,2.1942e-09,3630.8,21.10000,3.6308e-09,6007.9
JWST_NIRCAM_F090W,photon,um,0.904,0.902,0.895,22.69608,8.3477e-10,2267,22.18472,1.3369e-09,3630.8,21.10000,3.6308e-09,9860.3
JWST_NIRCAM_F115W,photon,um,1.157,1.154,1.138,23.49677,3.993e-10,1774.7,22.71955,8.1692e-10,3630.8,21.10000,3.6308e-09,16137
JWST_NIRCAM_F140M,photon,um,1.406,1.405,1.401,24.24994,1.9954e-10,1314.5,23.14688,5.5112e-10,3630.8,21.10000,3.6308e-09,23919
JWST_NIRCAM_F150W,photon,um,1.504,1.501,1.481,24.49485,1.5924e-10,1196.4,23.28950,4.8328e-10,3630.8,21.10000,3.6308e-09,27277
JWST_NIRCAM_F150W2,photon,um,1.704,1.659,1.399,24.73338,1.2783e-10,1173.3,23.50694,3.9557e-10,3630.8,21.10000,3.6308e-09,33326
JWST_NIRCAM_F162M,photon,um,1.628,1.627,1.623,24.81694,1.1837e-10,1045.5,23.46523,4.1106e-10,3630.8,21.10000,3.6308e-09,32069
JWST_NIRCAM_F164N,photon,um,1.645,1.645,1.645,24.88010,1.1168e-10,1007.5,23.48824,4.0244e-10,3630.8,21.10000,3.6308e-09,32756
JWST_NIRCAM_F182M,photon,um,1.847,1.845,1.836,25.29601,7.6137e-11,864.66,23.73813,3.197e-10,3630.8,21.10000,3.6308e-09,41234
JWST_NIRCAM_F187N,photon,um,1.874,1.874,1.874,25.39575,6.9455e-11,813.52,23.77167,3.0998e-10,3630.8,21.10000,3.6308e-09,42527
JWST_NIRCAM_F200W,photon,um,1.993,1.989,1.959,25.57670,5.8792e-11,775.55,23.90073,2.7524e-10,3630.8,21.10000,3.6308e-09,47895
JWST_NIRCAM_F210M,photon,um,2.096,2.095,2.089,25.79468,4.8098e-11,704.47,24.01433,2.4789e-10,3630.8,21.10000,3.6308e-09,53178
JWST_NIRCAM_F212N,photon,um,2.121,2.121,2.120,25.84193,4.605e-11,691.14,24.04085,2.4191e-10,3630.8,21.10000,3.6308e-09,54493
JWST_NIRCAM_F250M,photon,um,2.504,2.503,2.500,26.51716,2.4725e-11,516.9,24.40067,1.7367e-10,3630.8,21.10000,3.6308e-09,75905
JWST_NIRCAM_F277W,photon,um,2.769,2.762,2.713,26.90314,1.7328e-11,440.89,24.61397,1.427e-10,3630.8,21.10000,3.6308e-09,92382
JWST_NIRCAM_F300M,photon,um,2.991,2.989,2.979,27.23895,1.2718e-11,379.08,24.78576,1.2181e-10,3630.8,21.10000,3.6308e-09,1.0822e+05
JWST_NIRCAM_F322W2,photon,um,3.267,3.232,3.007,27.48832,1.0108e-11,352.21,24.95531,1.042e-10,3630.8,21.10000,3.6308e-09,1.2651e+05
JWST_NIRCAM_F323N,photon,um,3.237,3.237,3.237,27.56484,9.4203e-12,329.24,24.95861,1.0389e-10,3630.8,21.10000,3.6308e-09,1.2689e+05
JWST_NIRCAM_F335M,photon,um,3.364,3.362,3.350,27.72286,8.1444e-12,307.1,25.04105,9.629e-11,3630.8,21.10000,3.6308e-09,1.3691e+05
JWST_NIRCAM_F356W,photon,um,3.577,3.568,3.512,27.95716,6.5635e-12,278.78,25.17030,8.5483e-11,3630.8,21.10000,3.6308e-09,1.5421e+05
JWST_NIRCAM_F360M,photon,um,3.626,3.624,3.611,28.03569,6.1056e-12,267.51,25.20403,8.2869e-11,3630.8,21.10000,3.6308e-09,1.5908e+05
JWST_NIRCAM_F405N,photon,um,4.052,4.052,4.052,28.52767,3.8809e-12,212.52,25.44615,6.6304e-11,3630.8,21.10000,3.6308e-09,1.9882e+05
JWST_NIRCAM_F410M,photon,um,4.084,4.082,4.068,28.53481,3.8555e-12,214.31,25.46244,6.5317e-11,3630.8,21.10000,3.6308e-09,2.0183e+05
JWST_NIRCAM_F430M,photon,um,4.282,4.281,4.277,28.73640,3.2021e-12,195.77,25.56577,5.9387e-11,3630.8,21.10000,3.6308e-09,2.2198e+05
JWST_NIRCAM_F444W,photon,um,4.416,4.404,4.327,28.83584,2.9219e-12,189.05,25.62726,5.6117e-11,3630.8,21.10000,3.6308e-09,2.3491e+05
JWST_NIRCAM_F460M,photon,um,4.630,4.630,4.624,29.06880,2.3577e-12,168.56,25.73568,5.0784e-11,3630.8,21.10000,3.6308e-09,2.5958e+05
JWST_NIRCAM_F466N,photon,um,4.654,4.654,4.654,29.12328,2.2423e-12,162.03,25.74727,5.0245e-11,3630.8,21.10000,3.6308e-09,2.6237e+05
JWST_NIRCAM_F470N,photon,um,4.708,4.708,4.708,29.13628,2.2156e-12,163.79,25.77201,4.9113e-11,3630.8,21.10000,3.6308e-09,2.6841e+05
JWST_NIRCAM_F480M,photon,um,4.819,4.818,4.809,29.22973,2.0329e-12,157.39,25.82220,4.6894e-11,3630.8,21.10000,3.6308e-09,2.8111e+05
KEPLER_Kp,energy,angstrom,6416.836,6082.071,5781.206,21.41330,2.7207e-09,3357.1,21.32821,2.9425e-09,3630.8,21.10000,3.6308e-09,4480
NGTS_I,energy,nanometer,703.021,680.125,656.946,21.78673,1.9289e-09,2976.2,21.57089,2.3531e-09,3630.8,21.10000,3.6308e-09,5602.2
PS1_g,photon,angstrom,4866.459,4849.117,4775.618,20.74336,5.0426e-09,3955.1,20.83626,4.6291e-09,3630.8,21.10000,3.6308e-09,2847.8
PS1_i,photon,angstrom,7544.570,7534.956,7484.579,22.15651,1.3721e-09,2598.6,21.79335,1.9172e-09,3630.8,21.10000,3.6308e-09,6876.1
PS1_r,photon,angstrom,6214.623,6201.186,6129.505,21.51377,2.4802e-09,3181.4,21.37032,2.8306e-09,3630.8,21.10000,3.6308e-09,4657.2
PS1_w,photon,angstrom,6389.352,6285.962,5775.141,21.52368,2.4577e-09,3239.3,21.39981,2.7547e-09,3630.8,21.10000,3.6308e-09,4785.4
PS1_y,photon,angstrom,9633.257,9627.741,9603.037,22.86447,7.1484e-10,2210.2,22.32557,1.1743e-09,3630.8,21.10000,3.6308e-09,11226
PS1_z,photon,angstrom,8679.478,8674.179,8657.802,22.60614,9.0687e-10,2276,22.09909,1.4467e-09,3630.8,21.10000,3.6308e-09,9112.5
SDSS_g,photon,AA,4718.872,4702.495,4640.422,20.66307,5.4297e-09,4005.1,20.76959,4.9223e-09,3630.8,21.10000,3.6308e-09,2678.2
SDSS_i,photon,AA,7499.704,7489.977,7439.503,22.13614,1.3981e-09,2616.3,21.78035,1.9403e-09,3630.8,21.10000,3.6308e-09,6794.2
SDSS_r,photon,AA,6185.194,6175.579,6122.329,21.50373,2.5033e-09,3184.5,21.36134,2.8541e-09,3630.8,21.10000,3.6308e-09,4618.9
SDSS_u,photon,AA,3561.789,3556.524,3594.930,21.08761,3.6725e-09,1549.5,20.16308,8.6054e-09,3630.8,21.10000,3.6308e-09,1531.9
SDSS_z,photon,AA,8961.488,8946.710,8897.064,22.68414,8.44e-10,2253.5,22.16626,1.3599e-09,3630.8,21.10000,3.6308e-09,9694.1
SPITZER_IRAC_36,photon,AA,35634.294,35569.271,35134.320,27.94840,6.6167e-12,279.24,25.16332,8.6034e-11,3630.8,21.10000,3.6308e-09,1.5322e+05
SPITZER_IRAC_45,photon,AA,45110.142,45020.220,44425.741,28.93308,2.6716e-12,180.62,25.67499,5.3704e-11,3630.8,21.10000,3.6308e-09,2.4547e+05
SPITZER_IRAC_58,photon,AA,57593.368,57450.414,56473.379,29.95506,1.0423e-12,114.75,26.20441,3.2979e-11,3630.8,21.10000,3.6308e-09,3.9973e+05
SPITZER_IRAC_80,photon,AA,79594.931,79157.671,76171.453,31.29195,3.0424e-13,63.59,26.90041,1.7371e-11,3630.8,21.10000,3.6308e-09,7.5887e+05
STROMGREN_b,energy,angstrom,4669.008,4666.246,4663.261,20.59817,5.7641e-09,4186.5,20.75279,4.999e-09,3630.8,21.10000,3.6308e-09,2637
STROMGREN_u,energy,angstrom,3450.559,3443.598,3447.508,21.23785,3.1979e-09,1264.9,20.09301,9.179e-09,3630.8,21.10000,3.6308e-09,1436.2
STROMGREN_v,energy,angstrom,4109.396,4105.462,4110.367,20.34075,7.3063e-09,4107.7,20.47476,6.458e-09,3630.8,21.10000,3.6308e-09,2041.3
STROMGREN_y,energy,angstrom,5478.026,5475.171,5472.420,21.10526,3.6132e-09,3613,21.09994,3.631e-09,3630.8,21.10000,3.6308e-09,3630.6
SkyMapper_g,photon,AA,5099.437,5075.194,4968.459,20.87295,4.4753e-09,3845.1,20.93521,4.2259e-09,3630.8,21.10000,3.6308e-09,3119.5
SkyMapper_i,photon,AA,7778.375,7767.976,7712.938,22.26025,1.2471e-09,2510.1,21.85949,1.8039e-09,3630.8,21.10000,3.6308e-09,7307.9
SkyMapper_r,photon,AA,6157.284,6138.440,6040.059,21.47589,2.5683e-09,3228,21.34824,2.8887e-09,3630.8,21.10000,3.6308e-09,4563.5
SkyMapper_u,photon,AA,3496.616,3493.359,3498.153,21.22515,3.2355e-09,1317.1,20.12416,8.9194e-09,3630.8,21.10000,3.6308e-09,1478
SkyMapper_v,photon,AA,3837.712,3835.928,3870.928,20.63074,5.5937e-09,2745.5,20.32730,7.3974e-09,3630.8,21.10000,3.6308e-09,1782.1
SkyMapper_z,photon,AA,9161.712,9145.993,9091.502,22.73990,8.0175e-10,2237.1,22.21410,1.3012e-09,3630.8,21.10000,3.6308e-09,10131
TESS,energy,angstrom,7972.361,7697.603,7455.640,22.18148,1.3409e-09,2650.3,21.83973,1.837e-09,3630.8,21.10000,3.6308e-09,7176.1
TYCHO_B_MvB,energy,angstrom,4220.390,4194.961,4219.757,20.45302,6.5886e-09,3867.5,20.52159,6.1854e-09,3630.8,21.10000,3.6308e-09,2131.3
TYCHO_V_MvB,energy,angstrom,5352.167,5300.185,5258.010,21.00968,3.9458e-09,3697.4,21.02940,3.8747e-09,3630.8,21.10000,3.6308e-09,3402.2
WISE_RSR_W1,photon,um,3.379,3.368,3.292,27.71042,8.2382e-12,311.75,25.04495,9.5944e-11,3630.8,21.10000,3.6308e-09,1.374e+05
WISE_RSR_W2,photon,um,4.629,4.618,4.542,29.03535,2.4314e-12,172.95,25.73018,5.1042e-11,3630.8,21.10000,3.6308e-09,2.5827e+05
WISE_RSR_W3,photon,um,12.334,12.073,10.302,32.95638,6.5682e-14,31.934,27.81703,7.4677e-12,3630.8,21.10000,3.6308e-09,1.7653e+06
WISE_RSR_W4,photon,um,22.253,22.194,21.810,35.75375,4.9946e-15,8.2066,29.13916,2.2097e-12,3630.8,21.10000,3.6308e-09,5.9657e+06
ZTF_g,photon,nanometer,480.482,478.945,472.280,20.70229,5.237e-09,4007.1,20.80937,4.7452e-09,3630.8,21.10000,3.6308e-09,2778.1
ZTF_i,photon,nanometer,796.822,795.493,788.608,22.34125,1.1574e-09,2443.2,21.91113,1.7201e-09,3630.8,21.10000,3.6308e-09,7663.9
ZTF_r,photon,nanometer,643.692,642.117,633.959,21.62698,2.2346e-09,3073.4,21.44602,2.6399e-09,3630.8,21.10000,3.6308e-09,4993.5
