# WAVELENGTH_UNIT	nanometer	
# COMPNAME       	ZTF_g
# NAME           	ZTF_g
# DETECTOR       	photon
#
## WAVELENGTH	None	nanometer
## THROUGHPUT	None	filter throughput definition
#
WAVELENGTH,THROUGHPUT
367.6,0.570983649
367.7,0.538017761
367.8,0.588691939
367.9,0.568291895
368.0,0.582810298
368.1,0.496625493
368.1,0.55808583
368.2,0.468489283
368.3,0.592847581
368.4,0.564255373
368.5,0.504032258
368.6,0.524056068
368.7,0.512917933
368.7,0.56981841
368.8,0.493811726
368.9,0.507928642
369.0,0.498722025
369.1,0.509411692
369.2,0.473525613
369.2,0.484306032
369.3,0.460433421
369.4,0.460489961
369.5,0.452322738
369.6,0.454242626
369.7,0.555186772
369.7,0.474959418
369.8,0.53905127
369.9,0.542732749
370.0,0.508312403
370.1,0.543965569
370.2,0.499940483
370.2,0.499762018
370.3,0.551143771
370.4,0.475854776
370.5,0.526284667
370.6,0.497803807
370.7,0.456968774
370.8,0.480657864
370.8,0.531914894
370.9,0.456120092
371.0,0.473987779
371.1,0.423437858
371.2,0.468785731
371.3,0.451951867
371.3,0.451620187
371.4,0.521689821
371.5,0.490887547
371.6,0.4823602
371.7,0.478176258
371.8,0.546569994
371.8,0.479669809
371.9,0.545996029
372.0,0.464756003
372.1,0.516625447
372.2,0.51164816
372.3,0.430494251
372.4,0.478027052
372.4,0.39763568
372.5,0.411344447
372.6,0.447222372
372.7,0.45657195
372.8,0.44078598
372.9,0.466274572
372.9,0.462004142
373.0,0.497644132
373.1,0.491580379
373.2,0.485791893
373.3,0.448056684
373.4,0.530338481
373.4,0.433570765
373.5,0.49390338
373.6,0.437242798
373.7,0.410909651
373.8,0.478420195
373.9,0.47715736
373.9,0.429249571
374.0,0.362501259
374.1,0.453217847
374.2,0.458327106
374.3,0.397160304
374.4,0.343368997
374.4,0.456349206
374.5,0.410099313
374.6,0.440852314
374.7,0.380729243
374.8,0.471308488
374.9,0.438807985
375.0,0.400966184
375.0,0.416846342
375.1,0.43014864
375.2,0.471608232
375.3,0.428673494
375.4,0.421940928
375.5,0.426600939
375.5,0.393682336
375.6,0.386675984
375.7,0.407055631
375.8,0.415858054
375.9,0.314203863
376.0,0.408669299
376.0,0.396605792
376.1,0.379532672
376.2,0.389792866
376.3,0.381402107
376.4,0.402059993
376.5,0.387143243
376.5,0.381542329
376.6,0.378450579
376.7,0.373150904
376.8,0.402512385
376.9,0.403297288
377.0,0.356325884
377.0,0.399841821
377.1,0.344316597
377.2,0.367647059
377.3,0.379523009
377.4,0.403606698
377.5,0.411469718
377.6,0.401383492
377.6,0.332580054
377.7,0.300669095
377.8,0.312790599
377.9,0.400489018
378.0,0.390264373
378.1,0.308294796
378.1,0.41172801
378.2,0.345502227
378.3,0.346277517
378.4,0.358054161
378.5,0.348075348
378.6,0.337714123
378.6,0.317990949
378.7,0.381555447
378.8,0.406782392
378.9,0.324987963
379.0,0.27646446
379.1,0.375309431
379.1,0.362217888
379.2,0.344445324
379.3,0.396903368
379.4,0.355618777
379.5,0.368945757
379.6,0.32019993
379.6,0.365332297
379.7,0.352549202
379.8,0.312970905
379.9,0.348966522
380.0,0.332048395
380.1,0.337293982
380.1,0.303363543
380.2,0.336687599
380.3,0.384470411
380.4,0.34142498
380.5,0.376009828
380.6,0.375394908
380.6,0.323636634
380.7,0.27281106
380.8,0.335310807
380.9,0.323684114
381.0,0.308177716
381.1,0.316732197
381.1,0.315526058
381.2,0.301884047
381.3,0.281741015
381.4,0.334737069
381.5,0.322130355
381.6,0.318381208
381.6,0.330314331
381.7,0.278954802
381.8,0.357345033
381.9,0.339826233
382.0,0.311210574
382.1,0.340739195
382.1,0.295282429
382.2,0.269151139
382.3,0.268262485
382.4,0.299116247
382.5,0.334083316
382.6,0.322624465
382.6,0.286745606
382.7,0.299895542
382.8,0.309941717
382.9,0.257818255
383.0,0.258835241
383.1,0.2934605
383.2,0.300290281
383.2,0.300508553
383.3,0.287308874
383.4,0.32673332
383.5,0.264274062
383.6,0.345220648
383.7,0.316088247
383.7,0.302211934
383.8,0.29154519
383.9,0.297153082
384.0,0.282611457
384.1,0.275342596
384.2,0.28296188
384.2,0.254869262
384.3,0.296324318
384.4,0.307460626
384.5,0.346517654
384.6,0.251365442
384.7,0.315994919
384.7,0.295912706
384.8,0.234604106
384.9,0.288750998
385.0,0.281319757
385.1,0.296942702
385.2,0.276192789
385.2,0.320386882
385.3,0.25570062
385.4,0.276608539
385.5,0.269646763
385.6,0.264047944
385.7,0.285120285
385.7,0.3080295
385.8,0.270795314
385.9,0.253942007
386.0,0.238955589
386.1,0.255813953
386.2,0.272605997
386.2,0.268553278
386.3,0.26490829
386.4,0.284384695
386.5,0.234245558
386.6,0.280320366
386.6,0.287724696
386.7,0.247341787
386.8,0.26588222
386.9,0.280962014
387.0,0.288119947
387.1,0.262408576
387.1,0.255427842
387.2,0.278071297
387.3,0.266030388
387.4,0.277984202
387.5,0.284232022
387.6,0.257520136
387.6,0.262495899
387.7,0.265892503
387.8,0.25222391
387.9,0.276183256
388.0,0.221837463
388.1,0.259844629
388.1,0.247867804
388.2,0.234192037
388.3,0.278396437
388.4,0.250970861
388.5,0.25574099
388.6,0.236356952
388.6,0.24819082
388.7,0.259780745
388.8,0.270791022
388.9,0.277893206
389.0,0.237756816
389.1,0.234053498
389.1,0.265896249
389.2,0.230881712
389.3,0.272542028
389.4,0.213208792
389.5,0.259648592
389.6,0.25723797
389.6,0.234771098
389.7,0.249569493
389.8,0.246587626
389.9,0.246391239
390.0,0.252337836
390.1,0.23572744
390.1,0.245935909
390.2,0.259416069
390.3,0.269574807
390.4,0.268161872
390.5,0.252586584
390.6,0.212580926
390.6,0.248858392
390.7,0.230891337
390.8,0.230133046
390.9,0.252820378
391.0,0.230568101
391.1,0.259326228
391.1,0.244603291
391.2,0.23389326
391.3,0.243320498
391.4,0.263059
391.5,0.25345568
391.5,0.23819532
391.6,0.225639117
391.7,0.238392816
391.8,0.249734079
391.9,0.232194584
392.0,0.234498931
392.0,0.24840149
392.1,0.21738633
392.2,0.241475029
392.3,0.227086929
392.4,0.230878924
392.5,0.219273459
392.5,0.246836011
392.6,0.231351497
392.7,0.246079506
392.8,0.242410764
392.9,0.208814644
393.0,0.267811691
393.0,0.215801991
393.1,0.230870712
393.2,0.226194659
393.3,0.209739792
393.4,0.236225639
393.5,0.225699342
393.5,0.223161088
393.6,0.219704476
393.7,0.236869872
393.8,0.227991311
393.9,0.223003688
393.9,0.19869672
394.0,0.217502559
394.1,0.220638153
394.2,0.243778352
394.3,0.253447948
394.4,0.221043324
394.4,0.21717794
394.5,0.229573203
394.6,0.219757221
394.7,0.199671374
394.8,0.205842603
394.9,0.245274852
394.9,0.220673156
395.0,0.220905506
395.1,0.228846979
395.2,0.184286504
395.3,0.226239733
395.4,0.217311832
395.4,0.255401954
395.5,0.232685187
395.6,0.210688384
395.7,0.236406619
395.8,0.24659182
395.8,0.198353068
395.9,0.238867767
396.0,0.240762481
396.1,0.193389245
396.2,0.202297948
396.3,0.22213922
396.3,0.212080748
396.4,0.2585599
396.5,0.226182584
396.6,0.211338607
396.7,0.192068912
396.8,0.220720634
396.8,0.224974041
396.9,0.209906024
397.0,0.211514056
397.1,0.192840095
397.2,0.232833314
397.2,0.224599338
397.3,0.214555604
397.4,0.215855945
397.5,0.245848935
397.6,0.220036485
397.7,0.21861631
397.7,0.196920538
397.8,0.231624171
397.9,0.217512549
398.0,0.227099272
398.1,0.210291244
398.2,0.229880796
398.2,0.221987902
398.3,0.231869123
398.4,0.196872125
398.5,0.202754539
398.6,0.222961366
398.6,0.226877687
398.7,0.231728733
398.8,0.230218436
398.9,0.230314461
399.0,0.244070003
399.1,0.216500983
399.1,0.227806777
399.2,0.216396023
399.3,0.20698023
399.4,0.232691344
399.5,0.208749643
399.6,0.213397827
399.6,0.226204362
399.7,0.236845361
399.8,0.219181956
399.9,0.244554699
400.0,0.218960202
400.0,0.262936475
400.1,0.230101454
400.2,0.239117534
400.3,0.236172614
400.4,0.230606512
400.5,0.250635231
400.5,0.234977021
400.6,0.207771692
400.7,0.220567963
400.8,0.256330856
400.9,0.249611051
400.9,0.240667725
401.0,0.226718715
401.1,0.2377354
401.2,0.220227003
401.3,0.253481141
401.4,0.213295414
401.4,0.221986782
401.5,0.235575224
401.6,0.230626535
401.7,0.2359043
401.8,0.256337226
401.8,0.244200244
401.9,0.244348404
402.0,0.260953394
402.1,0.242002321
402.2,0.253903352
402.3,0.253869867
402.3,0.262652462
402.4,0.253794639
402.5,0.245954056
402.6,0.256242859
402.7,0.263295611
402.8,0.255675842
402.8,0.26394682
402.9,0.278265964
403.0,0.26741868
403.1,0.266137617
403.2,0.280966914
403.2,0.290814441
403.3,0.284881943
403.4,0.254200707
403.5,0.289831865
403.6,0.285546584
403.7,0.302904697
403.7,0.27894887
403.8,0.30566994
403.9,0.316180539
404.0,0.292554874
404.1,0.323083955
404.1,0.300257589
404.2,0.30815672
404.3,0.31410488
404.4,0.30211005
404.5,0.312932444
404.6,0.326663944
404.6,0.328870096
404.7,0.311613848
404.8,0.332334769
404.9,0.317129666
405.0,0.323987539
405.0,0.349324639
405.1,0.31818464
405.2,0.324189141
405.3,0.313377999
405.4,0.352714671
405.4,0.355806109
405.5,0.341626325
405.6,0.35451781
405.7,0.351252291
405.8,0.369634947
405.9,0.368660786
405.9,0.346878851
406.0,0.398685252
406.1,0.387237855
406.2,0.352325652
406.3,0.368947894
406.3,0.402238016
406.4,0.392540232
406.5,0.396932792
406.6,0.374486773
406.7,0.426174597
406.8,0.420866596
406.8,0.432705985
406.9,0.436700748
407.0,0.44819679
407.1,0.444861037
407.2,0.465026446
407.2,0.482805604
407.3,0.489102327
407.4,0.486571226
407.5,0.523629909
407.6,0.547695116
407.6,0.546754108
407.7,0.561104583
407.8,0.619322268
407.9,0.6170119
408.0,0.605298555
408.1,0.65325091
408.1,0.699331328
408.2,0.728669266
408.3,0.736387763
408.4,0.795871327
408.5,0.829446064
408.5,0.839266076
408.6,0.901279469
408.7,0.955160903
408.8,0.972913848
408.9,1.062694659
409.0,1.120536482
409.0,1.212461167
409.1,1.264571936
409.2,1.379447652
409.3,1.465767739
409.4,1.519378514
409.4,1.663485914
409.5,1.809381451
409.6,1.900833475
409.7,2.106084243
409.8,2.221623232
409.8,2.471744402
409.9,2.623927381
410.0,2.799983082
410.1,3.006543321
410.2,3.273469963
410.2,3.546298113
410.3,3.826150516
410.4,4.171155918
410.5,4.376352342
410.6,4.776465332
410.7,5.10883928
410.7,5.615391054
410.8,6.007636237
410.9,6.422566525
411.0,6.967480465
411.1,7.377887059
411.1,7.952066709
411.2,8.432536942
411.3,8.949856003
411.4,9.481268012
411.5,10.05247283
411.5,10.58505752
411.6,11.22299197
411.7,11.92626652
411.8,12.49897224
411.9,13.0683443
412.0,13.69541805
412.0,14.31493958
412.1,15.24439184
412.2,15.77703208
412.3,16.42428847
412.4,17.19956645
412.4,17.91858887
412.5,18.84423132
412.6,19.49602122
412.7,20.40659192
412.8,21.28730915
412.8,22.19049671
412.9,23.13420776
413.0,23.9225006
413.1,25.20682177
413.2,26.20077456
413.2,27.39762572
413.3,28.36521786
413.4,29.8523601
413.5,30.96790471
413.6,32.67293754
413.6,33.86687566
413.7,35.60817455
413.8,36.82180338
413.9,38.5928013
414.0,40.3526834
414.1,41.68741392
414.1,43.89752294
414.2,45.20031629
414.3,47.25273276
414.4,48.9246038
414.5,50.66955779
414.5,52.48762425
414.6,54.41815865
414.7,56.15903583
414.8,57.76204003
414.9,59.35283283
414.9,61.32917911
415.0,62.79633831
415.1,64.6503328
415.2,66.29821322
415.3,67.64702063
415.3,69.25891328
415.4,70.62342651
415.5,71.57482452
415.6,72.65464417
415.7,73.90198231
415.7,74.81260339
415.8,75.81256771
415.9,76.57129607
416.0,77.28996593
416.1,78.51046823
416.1,79.0292958
416.2,79.43056661
416.3,79.92441227
416.4,80.20555327
416.5,80.6764334
416.5,81.17025901
416.6,80.96432801
416.7,81.12678926
416.8,81.22804785
416.9,81.30982112
416.9,81.7644747
417.0,82.16212785
417.1,81.78295555
417.2,82.14773763
417.3,82.16116335
417.4,81.85657732
417.4,81.79708097
417.5,81.63922062
417.6,82.08455104
417.7,81.92872804
417.8,81.81533999
417.8,82.03983344
417.9,82.08416834
418.0,82.14607755
418.1,82.18328268
418.2,82.21984368
418.2,82.36712874
418.3,82.36267496
418.4,82.23336428
418.5,82.84617765
418.6,82.84139666
418.6,82.86344753
418.7,83.16802658
418.8,83.30845434
418.9,83.5707596
419.0,83.74122441
419.0,83.68322365
419.1,84.39491619
419.2,84.83265646
419.3,84.87600376
419.4,85.17767737
419.4,85.70591181
419.5,85.72571262
419.6,86.23751523
419.7,86.04642706
419.8,86.88498675
419.8,87.1155847
419.9,87.39135698
420.0,87.7804943
420.1,88.33213856
420.2,88.27815848
420.2,88.64798701
420.3,89.35508465
420.4,89.71103857
420.5,89.65666839
420.6,90.03067114
420.6,90.53123077
420.7,90.36392272
420.8,90.51567483
420.9,90.68406028
421.0,90.70262342
421.0,90.76581176
421.1,91.24739327
421.2,91.27331614
421.3,91.02995201
421.4,91.03085386
421.4,91.34097964
421.5,91.08883718
421.6,91.28546025
421.7,91.19696464
421.8,91.37155739
421.8,91.1541169
421.9,90.69886276
422.0,90.84527988
422.1,91.05468564
422.1,90.47929457
422.2,89.91756425
422.3,90.56668561
422.4,90.25448339
422.5,89.57525763
422.5,89.21950184
422.6,89.62506481
422.7,89.0931387
422.8,89.37798139
422.9,88.91191222
422.9,88.8669069
423.0,88.43712231
423.1,88.27876148
423.2,88.22357862
423.3,87.94922789
423.3,87.51913079
423.4,87.59727796
423.5,87.40896604
423.6,87.55438903
423.7,87.04204344
423.7,87.31141425
423.8,87.07912262
423.9,87.40693196
424.0,87.21339262
424.1,86.5762108
424.1,86.62066255
424.2,86.80580365
424.3,86.66051022
424.4,86.95340087
424.5,86.57275692
424.5,87.12063338
424.6,87.07979313
424.7,86.92773646
424.8,87.28074225
424.9,86.75987031
424.9,87.10048419
425.0,87.27527702
425.1,87.51553224
425.2,87.59868988
425.2,87.18039773
425.3,87.78004307
425.4,87.62698858
425.5,87.86593175
425.6,87.12450256
425.6,87.69295762
425.7,88.04842703
425.8,87.49388795
425.9,87.62625114
426.0,87.89988623
426.0,88.00408603
426.1,87.92702963
426.2,87.32972949
426.3,88.20559266
426.4,88.03722256
426.4,87.9520527
426.5,88.19972474
426.6,88.14381365
426.7,88.3578819
426.8,88.45568078
426.8,88.44997466
426.9,88.05811084
427.0,88.79519698
427.1,88.10248718
427.1,88.22560955
427.2,88.51621576
427.3,88.3916318
427.4,88.31847148
427.5,88.34449076
427.5,88.13147361
427.6,88.29058592
427.7,88.65011568
427.8,88.36458807
427.9,88.27323301
427.9,88.31895883
428.0,88.55992815
428.1,88.03985611
428.2,88.39896407
428.3,88.35996376
428.3,88.53141142
428.4,88.63608832
428.5,88.24145535
428.6,88.4968483
428.6,88.65256027
428.7,88.5789034
428.8,88.61531709
428.9,88.66314241
429.0,88.95202782
429.0,88.57124101
429.1,88.501887
429.2,89.08414487
429.3,88.92007601
429.4,88.84344393
429.4,89.00314818
429.5,89.33086312
429.6,89.0409171
429.7,89.08684043
429.7,89.00642032
429.8,89.43104401
429.9,89.73675947
430.0,89.32370903
430.1,89.39469088
430.1,89.53275457
430.2,89.61899325
430.3,89.57753442
430.4,89.92575511
430.5,90.45777265
430.5,89.95559179
430.6,89.79256302
430.7,90.0751429
430.8,90.26346548
430.8,90.14787786
430.9,90.60578139
431.0,90.49596038
431.1,90.79586845
431.2,90.69926119
431.2,90.8630632
431.3,90.72480133
431.4,91.11883356
431.5,90.83222547
431.6,90.91747202
431.6,90.95847967
431.7,91.20896565
431.8,90.86716453
431.9,91.24839534
431.9,91.38976166
432.0,91.45986018
432.1,91.37178406
432.2,91.83472856
432.3,91.23124895
432.3,91.58477888
432.4,91.78833079
432.5,91.38664063
432.6,91.33085424
432.6,91.66387189
432.7,91.92348119
432.8,92.07597145
432.9,91.82445956
433.0,91.69508903
433.0,91.87340501
433.1,92.13349225
433.2,91.72264175
433.3,92.04752243
433.4,91.94825216
433.4,91.93278707
433.5,91.93935879
433.6,92.2717286
433.7,91.7982743
433.7,92.12622135
433.8,92.30920821
433.9,92.18892576
434.0,92.02836292
434.1,92.17070066
434.1,92.26577497
434.2,91.90823
434.3,91.44849873
434.4,91.83413602
434.4,91.89598041
434.5,92.05881447
434.6,92.30634978
434.7,92.0776038
434.8,92.14275479
434.8,92.12538852
434.9,92.07055653
435.0,92.02480899
435.1,91.92343604
435.1,92.23090677
435.2,92.41774696
435.3,91.95979386
435.4,92.21826518
435.5,92.27669302
435.5,92.33119119
435.6,92.29913221
435.7,92.4602001
435.8,91.96622927
435.8,92.22331785
435.9,91.8864612
436.0,91.83338234
436.1,92.09517045
436.2,92.10697052
436.2,92.11404644
436.3,91.81628646
436.4,92.05055241
436.5,91.96682057
436.5,91.56870448
436.6,91.62004415
436.7,91.63056837
436.8,91.70160358
436.9,91.48363242
436.9,91.33236604
437.0,91.56511805
437.1,91.21199083
437.2,91.06389799
437.2,91.60229729
437.3,90.69426872
437.4,90.52738458
437.5,90.58096045
437.5,90.73274146
437.6,90.26193808
437.7,90.56789877
437.8,89.98088863
437.9,89.88246003
437.9,89.83830292
438.0,89.4979336
438.1,89.51373331
438.2,89.19145082
438.2,88.90068308
438.3,89.29186386
438.4,88.92862406
438.5,88.56775662
438.6,88.90624539
438.6,88.87558517
438.7,88.35675422
438.8,88.10122372
438.9,87.9101648
438.9,87.90508581
439.0,87.89431717
439.1,88.07027818
439.2,87.48044427
439.2,87.33829032
439.3,87.07224335
439.4,87.35565203
439.5,86.89225341
439.6,86.73323409
439.6,86.52477488
439.7,86.00356438
439.8,86.46302932
439.9,86.47105349
439.9,86.16025475
440.0,86.19867066
440.1,86.02934825
440.2,85.97217431
440.2,86.2608257
440.3,86.11251261
440.4,85.70352074
440.5,85.80197604
440.6,85.5275287
440.6,86.21589761
440.7,85.398639
440.8,85.28133099
440.9,85.14202172
441.0,85.78433427
441.0,85.71667433
441.1,85.83263598
441.2,86.44096274
441.3,86.11204153
441.3,86.08288379
441.4,86.60177139
441.5,85.5171267
441.6,86.01087904
441.7,85.63561077
441.7,87.36605095
441.8,86.51638835
441.9,87.29431368
442.0,86.781514
442.1,87.52127527
442.1,86.45811895
442.2,87.66075342
442.3,87.06551767
442.4,87.24103913
442.5,87.28667542
442.5,87.09915828
442.6,86.67183104
442.7,87.61486708
442.8,88.09748492
442.9,87.3230242
442.9,88.46956735
443.0,88.62921348
443.1,87.94481639
443.2,88.21847298
443.3,89.12593794
443.3,89.64376175
443.4,89.59241011
443.5,89.8101369
443.6,89.21418188
443.7,90.18387438
443.7,90.02150712
443.8,90.25238635
443.9,90.26473446
444.0,90.05214601
444.0,90.74059151
444.1,90.76674085
444.2,90.68739705
444.3,91.18429539
444.4,90.41068421
444.4,91.22138935
444.5,91.25702811
444.6,91.62932138
444.7,90.97448534
444.8,91.1387872
444.8,91.29412702
444.9,91.37649077
445.0,92.02886993
445.1,91.89641434
445.2,91.43083317
445.2,91.69202798
445.3,92.80095352
445.4,91.97599115
445.5,91.89477006
445.6,92.16555217
445.6,91.72213956
445.7,92.21646836
445.8,92.60207095
445.9,91.63138915
445.9,91.55519049
446.0,91.72213956
446.1,91.83266153
446.2,92.12102235
446.3,91.42400499
446.3,91.7993039
446.4,91.40113826
446.5,90.87209302
446.6,91.90198366
446.7,92.27391085
446.7,91.32856314
446.8,90.70872782
446.9,91.28673918
447.0,90.78612717
447.1,90.64892103
447.1,91.52542373
447.2,91.20190645
447.3,91.13048823
447.4,90.03279189
447.4,91.16225547
447.5,90.62559422
447.6,90.49380362
447.7,90.50091631
447.8,90.68848973
447.8,90.60469383
447.9,90.53956698
448.0,89.72932046
448.1,89.71181013
448.2,90.36112687
448.2,90.19910422
448.3,89.48515596
448.4,90.37193353
448.5,89.54429621
448.6,89.83445325
448.6,88.86534315
448.7,89.3854124
448.8,89.90860054
448.9,89.41834452
449.0,90.26492537
449.0,89.29670411
449.1,88.94865707
449.2,89.48927817
449.3,89.12979133
449.3,88.99797011
449.4,89.03371118
449.5,89.35448174
449.6,89.04436609
449.7,88.68549961
449.7,88.56724611
449.8,89.08977556
449.9,88.59588164
450.0,88.72695153
450.1,88.85811131
450.1,89.0816588
450.2,88.76761335
450.3,88.99632847
450.4,88.95987733
450.4,88.75131622
450.5,88.60828291
450.6,88.94979804
450.7,89.02332679
450.8,88.45987454
450.8,88.26316356
450.9,88.60841424
451.0,88.63416209
451.1,88.83453237
451.2,88.9035998
451.2,88.79041229
451.3,88.22900709
451.4,88.62680824
451.5,88.54362726
451.6,88.41843088
451.6,88.98274751
451.7,87.95048241
451.8,88.24779513
451.9,88.19615574
451.9,88.92860935
452.0,89.24434053
452.1,88.56870431
452.2,88.2552804
452.3,89.38596801
452.3,88.37339884
452.4,88.97306397
452.5,88.9619474
452.6,88.65307545
452.7,88.53454292
452.7,88.93409842
452.8,88.86963153
452.9,88.69670711
453.0,88.84748006
453.0,88.78759626
453.1,88.56520838
453.2,89.82175059
453.3,88.82413793
453.4,89.32279988
453.4,88.57142857
453.5,88.79135951
453.6,89.43956647
453.7,89.33392723
453.8,89.19636475
453.8,89.9242606
453.9,89.0468056
454.0,89.23547401
454.1,89.02248489
454.1,89.90778863
454.2,88.88476714
454.3,89.20360555
454.4,89.52906151
454.5,89.30088317
454.5,89.5021097
454.6,89.63648603
454.7,89.5224974
454.8,89.65180824
454.9,90.38169485
454.9,89.71247075
455.0,90.70219541
455.1,90.06713203
455.2,89.81968195
455.2,89.69374168
455.3,90.33333333
455.4,89.58056368
455.5,90.59160369
455.6,89.94735274
455.6,90.11529948
455.7,90.62304166
455.8,89.78281521
455.9,90.50144966
455.9,90.00359465
456.0,90.491481
456.1,90.83944366
456.2,90.5104499
456.3,90.83683508
456.3,90.7799107
456.4,91.31057376
456.5,90.95368024
456.6,90.93882574
456.7,90.8685825
456.7,90.72894779
456.8,91.67151821
456.9,91.46282197
457.0,90.57433625
457.0,91.76875342
457.1,91.10356754
457.2,91.74860227
457.3,91.42501675
457.4,91.67677671
457.4,91.58330679
457.5,91.83965869
457.6,92.06647952
457.7,91.6687761
457.7,92.20775095
457.8,92.06976083
457.9,92.52422266
458.0,93.14516129
458.1,91.47159825
458.1,92.09117814
458.2,92.17282011
458.3,92.14672885
458.4,92.43681689
458.5,92.33602847
458.5,92.14672806
458.6,92.11192747
458.7,93.24612585
458.8,92.45083724
458.8,92.49829012
458.9,92.26510794
459.0,93.07056777
459.1,92.96359411
459.2,92.98142232
459.2,93.12967658
459.3,93.0677093
459.4,92.50253293
459.5,93.04862267
459.5,93.13539047
459.6,92.88628486
459.7,92.99363057
459.8,92.82542793
459.9,92.92534855
459.9,92.64343327
460.0,92.51172422
460.1,92.28482146
460.2,92.24536687
460.2,92.60472594
460.3,92.28956432
460.4,92.86102719
460.5,93.30204391
460.6,92.61548667
460.6,92.3428709
460.7,92.44042975
460.8,93.21047234
460.9,93.04043663
460.9,92.00155252
461.0,92.01384744
461.1,92.54985201
461.2,92.2083321
461.3,92.16703952
461.3,91.56330482
461.4,92.42676333
461.5,92.52555177
461.6,92.66251113
461.7,91.6041538
461.7,92.56071228
461.8,91.53140438
461.9,92.18400283
462.0,91.98016316
462.0,91.58153558
462.1,91.7675047
462.2,91.67977168
462.3,91.8997669
462.4,91.80198598
462.4,92.02784574
462.5,91.78930836
462.6,91.88148839
462.7,91.22183709
462.7,91.45725744
462.8,91.66907975
462.9,91.67052827
463.0,91.52249135
463.0,91.61609156
463.1,91.289884
463.2,91.50148163
463.3,91.98520702
463.4,91.60510794
463.4,90.862726
463.5,91.27095572
463.6,91.04072657
463.7,91.14653132
463.7,91.22926802
463.8,91.07741239
463.9,90.76953635
464.0,91.08500738
464.1,90.91988802
464.1,91.19710342
464.2,91.23673515
464.3,91.61749344
464.4,91.25246271
464.4,90.92568156
464.5,91.01186636
464.6,91.02412688
464.7,91.26346719
464.8,91.14224982
464.8,90.6455386
464.9,91.26593603
465.0,91.1517205
465.1,92.00490292
465.1,90.52771031
465.2,90.85923218
465.3,91.10803324
465.4,90.88068575
465.5,91.69291121
465.5,90.88271861
465.6,91.01262689
465.7,91.36525656
465.8,91.54771364
465.8,91.35396094
465.9,91.24914113
466.0,90.82999209
466.1,91.29199672
466.2,90.7177814
466.2,91.09909024
466.3,91.26411757
466.4,91.19120209
466.5,91.29362671
466.5,91.18994065
466.6,91.82427482
466.7,91.17044229
466.8,91.25265621
466.8,91.13244998
466.9,91.8026167
467.0,91.82261783
467.1,91.78439061
467.2,91.34311573
467.2,91.47379942
467.3,91.02840561
467.4,91.08023786
467.5,92.04251805
467.5,90.94632806
467.6,90.98232917
467.7,91.19572935
467.8,90.88385374
467.9,91.81551163
467.9,91.78064211
468.0,91.20801135
468.1,90.76159373
468.2,90.95537742
468.2,91.52729859
468.3,91.50978027
468.4,91.38818488
468.5,91.77140767
468.5,91.27335172
468.6,91.3120475
468.7,91.89322788
468.8,91.42232744
468.9,90.79235748
468.9,91.00932118
469.0,90.77423183
469.1,91.13786969
469.2,91.45888183
469.2,90.95543369
469.3,90.83838176
469.4,90.99664455
469.5,91.3782495
469.5,91.42798586
469.6,90.81523402
469.7,91.14136659
469.8,90.76457422
469.9,90.62436651
469.9,91.143855
470.0,90.77238551
470.1,90.36880077
470.2,90.85051873
470.2,90.35913968
470.3,90.66186107
470.4,90.87583876
470.5,90.93885363
470.5,90.69615809
470.6,90.52826506
470.7,90.876798
470.8,90.22312979
470.9,90.61292654
470.9,90.71745654
471.0,90.27388772
471.1,90.78486422
471.2,91.10956591
471.2,90.60376146
