# WAVELENGTH_UNIT	nanometer
# COMPNAME       	ZTF_r
# NAME           	ZTF_r
# DETECTOR       	photon
#
## WAVELENGTH	None	nanometer
## THROUGHPUT	None	filter throughput definition
#
WAVELENGTH,THROUGHPUT
549.76,0.125
549.83,0.131
549.90,0.122
549.97,0.132
550.04,0.137
550.12,0.133
550.19,0.128
550.26,0.124
550.33,0.122
550.40,0.124
550.47,0.127
550.54,0.125
550.61,0.113
550.69,0.128
550.76,0.123
550.83,0.132
550.90,0.125
550.97,0.118
551.04,0.109
551.11,0.122
551.18,0.125
551.25,0.122
551.33,0.126
551.40,0.126
551.47,0.137
551.54,0.139
551.61,0.137
551.68,0.128
551.75,0.122
551.82,0.124
551.89,0.134
551.96,0.132
552.04,0.141
552.11,0.133
552.18,0.136
552.25,0.138
552.32,0.140
552.39,0.126
552.46,0.137
552.53,0.142
552.60,0.144
552.67,0.134
552.75,0.143
552.82,0.138
552.89,0.129
552.96,0.149
553.03,0.154
553.10,0.138
553.17,0.159
553.24,0.139
553.31,0.151
553.38,0.151
553.45,0.159
553.53,0.136
553.60,0.142
553.67,0.161
553.74,0.160
553.81,0.163
553.88,0.138
553.95,0.142
554.02,0.165
554.09,0.166
554.16,0.162
554.23,0.167
554.30,0.174
554.38,0.166
554.45,0.171
554.52,0.169
554.59,0.176
554.66,0.172
554.73,0.170
554.80,0.180
554.87,0.183
554.94,0.180
555.01,0.182
555.08,0.186
555.15,0.188
555.22,0.187
555.29,0.193
555.37,0.208
555.44,0.186
555.51,0.199
555.58,0.196
555.65,0.216
555.72,0.199
555.79,0.205
555.86,0.218
555.93,0.221
556.00,0.216
556.07,0.231
556.14,0.220
556.21,0.228
556.28,0.233
556.35,0.234
556.42,0.241
556.50,0.246
556.57,0.245
556.64,0.273
556.71,0.274
556.78,0.263
556.85,0.268
556.92,0.272
556.99,0.281
557.06,0.302
557.13,0.312
557.20,0.306
557.27,0.307
557.34,0.316
557.41,0.314
557.48,0.326
557.55,0.334
557.62,0.355
557.69,0.347
557.76,0.370
557.83,0.376
557.90,0.376
557.97,0.395
558.04,0.394
558.12,0.405
558.19,0.425
558.26,0.438
558.33,0.442
558.40,0.446
558.47,0.464
558.54,0.498
558.61,0.499
558.68,0.493
558.75,0.526
558.82,0.551
558.89,0.564
558.96,0.586
559.03,0.605
559.10,0.621
559.17,0.637
559.24,0.653
559.31,0.676
559.38,0.699
559.45,0.734
559.52,0.776
559.59,0.794
559.66,0.819
559.73,0.835
559.80,0.850
559.87,0.891
559.94,0.946
560.01,0.962
560.08,0.987
560.15,1.034
560.22,1.068
560.29,1.128
560.36,1.192
560.43,1.205
560.50,1.238
560.57,1.316
560.64,1.416
560.71,1.431
560.78,1.518
560.85,1.530
560.92,1.657
560.99,1.670
561.06,1.800
561.13,1.830
561.20,1.888
561.27,2.030
561.34,2.111
561.41,2.193
561.48,2.377
561.55,2.413
561.62,2.539
561.69,2.699
561.76,2.769
561.83,2.889
561.90,3.051
561.97,3.239
562.04,3.389
562.11,3.555
562.18,3.620
562.25,3.845
562.32,4.084
562.39,4.327
562.46,4.592
562.53,4.804
562.60,5.113
562.67,5.355
562.74,5.568
562.81,5.906
562.88,6.194
562.95,6.536
563.02,6.959
563.09,7.301
563.16,7.699
563.23,8.115
563.30,8.597
563.37,9.054
563.44,9.678
563.51,10.134
563.58,10.695
563.65,11.341
563.71,12.074
563.78,12.799
563.85,13.533
563.92,14.204
563.99,14.965
564.06,16.001
564.13,16.926
564.20,17.862
564.27,18.877
564.34,20.011
564.41,21.248
564.48,22.437
564.55,23.668
564.62,25.047
564.69,26.478
564.76,27.887
564.83,29.328
564.90,31.025
564.97,32.643
565.04,34.438
565.11,36.365
565.18,38.084
565.24,40.010
565.31,41.773
565.38,43.613
565.45,45.919
565.52,47.830
565.59,49.916
565.66,51.834
565.73,53.838
565.80,55.957
565.87,57.963
565.94,59.893
566.01,61.702
566.08,63.549
566.15,65.385
566.22,67.024
566.29,69.012
566.35,70.453
566.42,71.983
566.49,73.583
566.56,74.765
566.63,76.027
566.70,77.093
566.77,77.987
566.84,79.021
566.91,80.050
566.98,80.496
567.05,81.294
567.12,81.886
567.18,82.262
567.25,82.869
567.32,83.353
567.39,83.398
567.46,83.836
567.53,84.064
567.60,84.130
567.67,84.007
567.74,84.393
567.81,84.194
567.88,84.445
567.95,84.403
568.01,84.215
568.08,84.420
568.15,84.387
568.22,83.945
568.29,84.091
568.36,83.917
568.43,83.719
568.50,83.552
568.57,83.841
568.64,83.709
568.70,83.429
568.77,83.147
568.84,83.444
568.91,82.744
568.98,83.347
569.05,83.178
569.12,82.712
569.19,82.991
569.26,82.924
569.32,82.968
569.39,82.736
569.46,82.903
569.53,83.076
569.60,83.041
569.67,82.707
569.74,83.124
569.81,83.011
569.87,83.005
569.94,83.092
570.01,83.303
570.08,83.284
570.15,83.593
570.22,83.803
570.29,83.855
570.36,83.605
570.42,83.975
570.49,84.191
570.56,84.538
570.63,84.651
570.70,84.129
570.77,84.766
570.84,85.081
570.91,84.862
570.97,85.264
571.04,85.823
571.11,85.321
571.18,85.952
571.25,86.305
571.32,86.499
571.39,86.799
571.45,86.697
571.52,87.276
571.59,87.643
571.66,87.789
571.73,88.049
571.80,88.184
571.87,88.240
571.93,88.849
572.00,88.841
572.07,88.882
572.14,89.239
572.21,89.719
572.28,89.963
572.34,90.035
572.41,90.426
572.48,90.316
572.55,90.745
572.62,90.525
572.69,90.977
572.75,91.516
572.82,91.456
572.89,91.860
572.96,91.839
573.03,92.081
573.10,92.502
573.16,92.277
573.23,92.375
573.30,92.930
573.37,92.841
573.44,92.511
573.51,92.973
573.57,93.180
573.64,93.285
573.71,93.703
573.78,93.870
573.85,93.855
573.91,94.076
573.98,94.151
574.05,94.143
574.12,94.393
574.19,94.492
574.26,94.436
574.32,94.746
574.39,94.347
574.46,94.775
574.53,94.936
574.60,94.942
574.66,95.201
574.73,95.319
574.80,95.282
574.87,95.483
574.94,95.506
575.00,95.161
575.07,95.408
575.14,95.542
575.21,95.254
575.28,95.448
575.34,95.301
575.41,95.255
575.48,95.638
575.55,95.489
575.62,95.772
575.68,95.794
575.75,95.812
575.82,95.448
575.89,95.321
575.95,95.524
576.02,95.509
576.09,95.260
576.16,95.246
576.23,95.566
576.29,94.998
576.36,95.970
576.43,95.237
576.50,95.582
576.56,95.562
576.63,95.288
576.70,95.267
576.77,94.876
576.84,94.860
576.90,95.307
576.97,95.233
577.04,95.027
577.11,95.112
577.17,94.995
577.24,95.212
577.31,95.498
577.38,95.011
577.44,94.810
577.51,94.523
577.58,94.814
577.65,94.719
577.71,94.848
577.78,94.549
577.85,94.949
577.92,95.295
577.98,94.237
578.05,94.706
578.12,94.450
578.19,94.429
578.25,94.693
578.32,94.305
578.39,94.266
578.46,94.560
578.52,94.592
578.59,94.362
578.66,94.040
578.73,94.151
578.79,94.302
578.86,94.108
578.93,94.267
579.00,93.982
579.06,94.064
579.13,94.078
579.20,94.032
579.26,93.840
579.33,94.120
579.40,94.187
579.47,94.115
579.53,94.023
579.60,93.704
579.67,94.115
579.73,93.799
579.80,93.759
579.87,93.722
579.94,93.694
580.00,93.636
580.07,93.761
580.14,93.419
580.20,93.900
580.27,93.932
580.34,93.586
580.41,93.570
580.47,93.882
580.54,93.892
580.61,93.808
580.67,93.723
580.74,93.651
580.81,93.776
580.88,93.643
580.94,93.328
581.01,93.618
581.08,93.953
581.14,94.216
581.21,93.400
581.28,93.747
581.34,93.579
581.41,93.550
581.48,93.474
581.54,93.377
581.61,93.553
581.68,93.417
581.75,93.385
581.81,93.573
581.88,93.289
581.95,93.265
582.01,93.599
582.08,93.183
582.15,93.236
582.21,93.616
582.28,93.486
582.35,93.294
582.41,93.637
582.48,93.374
582.55,93.257
582.61,92.953
582.68,93.317
582.75,93.388
582.81,93.280
582.88,93.366
582.95,93.170
583.01,93.703
583.08,93.007
583.15,93.559
583.21,93.587
583.28,93.564
583.35,93.322
583.41,93.471
583.48,93.364
583.55,93.460
583.61,93.250
583.68,93.091
583.74,93.308
583.81,93.265
583.88,93.150
583.94,93.042
584.01,93.192
584.08,93.272
584.14,93.069
584.21,93.131
584.28,93.381
584.34,93.215
584.41,93.026
584.48,93.179
584.54,93.000
584.61,93.306
584.67,92.767
584.74,93.195
584.81,92.900
584.87,92.900
584.94,92.900
585.01,93.041
585.07,93.008
585.14,92.975
585.20,93.086
585.27,92.848
585.34,92.906
585.40,92.892
585.47,93.030
585.53,92.789
585.60,92.939
585.67,93.193
585.73,92.745
585.80,92.928
585.87,92.545
585.93,92.838
586.00,92.743
586.06,93.008
586.13,93.065
586.20,92.746
586.26,92.795
586.33,92.939
586.39,92.960
586.46,92.907
586.53,92.762
586.59,93.136
586.66,92.813
586.72,92.992
586.79,92.754
586.86,93.422
586.92,93.032
586.99,93.019
587.05,92.765
587.12,92.604
587.18,92.929
587.25,92.910
587.32,92.696
587.38,93.058
587.45,93.209
587.51,92.799
587.58,92.850
587.64,92.966
587.71,93.255
587.78,93.128
587.84,92.877
587.91,93.059
587.97,93.091
588.04,92.912
588.10,93.275
588.17,93.269
588.24,93.281
588.30,93.513
588.37,93.220
588.43,93.417
588.50,93.292
588.56,93.578
588.63,93.582
588.69,93.583
588.76,93.456
588.83,93.516
588.89,93.771
588.96,93.752
589.02,93.748
589.09,93.421
589.15,93.805
589.22,93.754
589.28,94.049
589.35,93.834
589.41,93.931
589.48,94.182
589.55,94.182
589.61,94.260
589.68,94.431
589.74,94.316
589.81,94.261
589.87,94.549
589.94,94.652
590.00,94.813
590.07,94.744
590.13,94.789
590.20,94.792
590.26,95.212
590.33,94.800
590.39,95.051
590.46,94.413
590.52,94.920
590.59,94.730
590.65,94.683
590.72,94.966
590.78,95.250
590.85,95.409
590.91,95.182
590.98,95.181
591.04,95.285
591.11,95.516
591.17,95.377
591.24,95.573
591.30,95.413
591.37,95.343
591.43,95.438
591.50,95.539
591.56,95.437
591.63,95.899
591.69,95.938
591.76,95.473
591.82,95.869
591.89,95.753
591.95,96.058
592.02,95.697
592.08,95.868
592.15,96.016
592.21,95.829
592.28,96.084
592.34,96.191
592.41,96.033
592.47,96.160
592.54,96.267
592.60,96.053
592.67,96.089
592.73,96.200
592.80,96.232
592.86,96.219
592.92,96.471
592.99,96.059
593.05,96.362
593.12,96.403
593.18,96.181
593.25,96.057
593.31,96.341
593.38,96.191
593.44,96.601
593.51,96.443
593.57,96.094
593.64,96.584
593.70,96.389
593.76,96.641
593.83,96.582
593.89,96.581
593.96,96.552
594.02,96.210
594.09,96.539
594.15,96.489
594.21,96.447
594.28,96.789
594.34,96.314
594.41,96.073
594.47,96.677
594.54,96.386
594.60,96.579
594.67,96.295
594.73,96.235
594.79,96.309
594.86,96.569
594.92,96.238
594.99,96.568
595.05,96.498
595.11,96.552
595.18,96.402
595.24,96.514
595.31,96.602
595.37,96.460
595.44,96.731
595.50,96.072
595.56,96.365
595.63,96.325
595.69,96.492
595.76,96.247
595.82,96.212
595.88,96.259
595.95,96.302
596.01,96.127
596.08,96.338
596.14,95.984
596.20,96.366
596.27,96.255
596.33,96.256
596.40,96.367
596.46,96.147
596.52,95.937
596.59,96.330
596.65,96.361
596.71,96.288
596.78,96.106
596.84,96.044
596.91,96.309
596.97,96.169
597.03,96.285
597.10,96.278
597.16,96.222
597.22,95.868
597.29,96.508
597.35,96.280
597.42,96.305
597.48,95.885
597.54,96.222
597.61,96.140
597.67,96.245
597.73,96.185
597.80,95.980
597.86,95.806
597.92,96.309
597.99,95.975
598.05,95.766
598.11,95.958
598.18,96.082
598.24,96.050
598.31,95.859
598.37,96.018
598.43,95.724
598.50,96.012
598.56,96.336
598.62,96.024
598.69,95.962
598.75,96.009
598.81,95.839
598.88,96.042
598.94,96.113
599.00,95.922
599.07,96.399
599.13,96.079
599.19,96.187
599.26,95.869
599.32,96.162
599.38,95.915
599.45,96.309
599.51,96.030
599.57,95.831
599.63,96.275
599.70,95.863
599.76,96.164
599.82,96.012
599.89,96.536
599.95,95.942
600.01,96.170
600.08,95.982
600.14,95.923
600.20,96.232
600.27,96.135
600.33,96.289
600.39,95.872
600.45,96.131
600.52,96.220
600.58,96.175
600.64,95.897
600.71,96.272
600.77,95.825
600.83,96.315
600.89,96.146
600.96,96.361
601.02,96.031
601.08,96.318
601.15,95.681
601.21,96.053
601.27,95.983
601.33,96.176
601.40,96.285
601.46,96.084
601.52,96.607
601.58,96.009
601.65,96.169
601.71,96.300
601.77,95.948
601.84,96.140
601.90,96.315
601.96,96.200
602.02,96.163
602.09,96.186
602.15,96.294
602.21,95.912
602.27,95.796
602.34,96.049
602.40,96.205
602.46,96.057
602.52,95.857
602.59,95.993
602.65,95.598
602.71,96.020
602.77,95.690
602.84,96.030
602.90,95.709
602.96,95.719
603.02,95.680
603.08,96.112
603.15,95.554
603.21,95.569
603.27,95.792
603.33,95.363
603.40,95.557
603.46,95.926
603.52,95.653
603.58,95.661
603.65,95.440
603.71,95.653
603.77,95.602
603.83,95.467
603.89,95.587
603.96,95.706
604.02,95.650
604.08,95.164
604.14,95.438
604.20,94.972
604.27,95.187
604.33,95.267
604.39,95.478
604.45,95.194
604.51,95.156
604.58,94.613
604.64,94.617
604.70,95.043
604.76,94.982
604.82,94.730
604.89,94.800
604.95,94.487
605.01,94.607
605.07,94.710
605.13,94.511
605.19,94.461
605.26,94.659
605.32,94.260
605.38,94.526
605.44,94.320
605.50,94.286
605.57,94.318
605.63,94.354
605.69,94.200
605.75,93.967
605.81,93.896
605.87,94.068
605.94,94.168
606.00,93.948
606.06,93.659
606.12,93.834
606.18,93.972
606.24,93.997
606.30,93.370
606.37,93.841
606.43,93.374
606.49,93.480
606.55,93.663
606.61,93.204
606.67,93.207
606.73,93.769
606.80,92.937
606.86,93.447
606.92,93.261
606.98,93.414
607.04,93.105
607.10,93.196
607.16,92.950
607.23,93.144
607.29,93.078
607.35,93.046
607.41,93.128
607.47,92.969
607.53,93.392
607.59,92.904
607.65,93.058
607.71,92.709
607.78,92.795
607.84,92.478
607.90,92.634
607.96,93.142
608.02,92.303
608.08,92.773
608.14,92.673
608.20,92.552
608.26,92.717
608.33,92.669
608.39,92.814
608.45,92.585
608.51,92.448
608.57,92.736
608.63,92.770
608.69,92.565
608.75,92.232
608.81,92.737
608.87,92.528
608.93,92.624
609.00,92.486
609.06,92.658
609.12,92.741
609.18,92.730
609.24,92.491
609.30,92.479
609.36,92.668
609.42,92.380
609.48,92.437
609.54,92.607
609.60,92.186
609.66,92.671
609.72,92.483
609.78,92.335
609.85,92.609
609.91,92.326
609.97,92.806
610.03,92.429
610.09,92.725
610.15,92.428
610.21,92.515
610.27,92.687
610.33,92.732
610.39,92.556
610.45,92.609
610.51,92.955
610.57,92.703
610.63,93.001
610.69,92.739
610.75,92.865
610.81,92.875
610.87,92.811
610.93,92.844
610.99,93.363
611.05,92.876
611.11,93.086
611.17,92.920
611.23,93.208
611.29,93.332
611.35,93.125
611.41,93.070
611.47,93.418
611.53,93.436
611.59,92.882
611.66,93.351
611.72,93.336
611.78,93.285
611.84,93.606
611.90,93.745
611.96,93.702
612.02,93.778
612.08,93.391
612.14,93.369
612.20,93.639
612.26,93.491
612.31,93.482
612.37,93.530
612.43,93.973
612.49,93.928
612.55,93.947
612.61,94.120
612.67,93.981
612.73,94.300
612.79,94.437
612.86,94.326
612.93,94.653
612.99,94.319
613.06,94.757
613.12,94.610
613.19,94.659
613.26,94.953
613.32,94.767
613.39,94.946
613.45,94.810
613.52,94.839
613.58,95.076
613.65,95.071
613.71,94.879
613.78,95.226
613.85,95.288
613.91,95.068
613.98,95.187
614.04,95.565
614.11,95.232
614.17,95.444
614.24,95.430
614.31,95.479
614.37,95.011
614.44,95.037
614.50,95.384
614.57,95.718
614.63,95.477
614.70,95.382
614.76,95.504
614.83,95.814
614.90,95.447
614.96,95.740
615.03,95.897
615.09,95.410
615.16,95.460
615.22,95.675
615.29,96.081
615.35,95.764
615.42,95.498
615.48,95.794
615.55,95.761
615.62,96.113
615.68,96.188
615.75,95.839
615.81,96.118
615.88,96.110
615.94,96.097
616.01,96.007
616.07,95.937
616.14,96.146
616.20,95.963
616.27,96.240
616.33,96.067
616.40,96.336
616.46,96.270
616.53,95.797
616.59,96.053
616.66,95.867
616.73,96.187
616.79,96.271
616.86,96.356
616.92,96.160
616.99,96.311
617.05,96.239
617.12,96.312
617.18,96.231
617.25,96.040
617.31,96.282
617.38,96.186
617.44,96.311
617.51,96.236
617.57,96.172
617.64,96.485
617.70,96.492
617.77,96.296
617.83,96.208
617.90,95.985
617.96,96.462
618.03,96.341
618.09,96.317
618.16,96.409
618.22,96.258
618.29,96.363
618.35,95.755
618.42,96.309
618.48,96.088
618.55,96.013
618.61,96.141
618.68,95.995
618.74,96.418
618.81,96.152
618.87,95.990
618.94,96.392
619.00,95.855
619.07,96.120
619.13,96.309
619.20,96.185
619.26,95.902
619.33,95.730
619.39,95.889
619.46,95.669
619.52,95.860
619.59,95.959
619.65,96.106
619.72,95.746
619.78,95.602
619.85,95.936
619.91,96.017
619.98,95.936
620.04,95.896
620.11,95.755
620.17,95.886
620.23,95.412
620.30,95.759
620.36,95.751
620.43,95.856
620.49,95.923
620.56,95.641
620.62,95.501
620.69,95.601
620.75,95.460
620.82,95.229
620.88,95.298
620.95,95.220
621.01,95.678
621.08,95.789
621.14,95.571
621.20,95.049
621.27,95.709
621.33,95.088
621.40,95.150
621.46,95.176
621.53,95.391
621.59,95.034
621.66,95.074
621.72,94.776
621.79,94.697
621.85,94.896
621.91,94.908
621.98,94.968
622.04,95.348
622.11,94.786
622.17,94.254
622.24,94.859
622.30,93.987
622.37,94.597
622.43,94.538
622.49,94.380
622.56,94.496
622.62,94.291
622.69,94.441
622.75,94.605
622.82,94.100
622.88,94.244
622.94,93.960
623.01,93.930
623.07,93.998
623.14,93.560
623.20,93.982
623.27,93.346
623.33,93.530
623.39,93.598
623.46,93.851
623.52,93.780
623.59,93.858
623.65,93.561
623.72,93.525
623.78,93.298
623.84,93.178
623.91,92.845
623.97,93.255
624.04,92.672
624.10,92.865
624.16,93.411
624.23,93.286
624.29,93.209
624.36,92.608
624.42,92.952
624.49,92.740
624.55,92.522
624.61,92.682
624.68,92.357
624.74,92.686
624.81,92.479
624.87,92.350
624.93,92.213
625.00,92.110
625.06,92.080
625.13,91.885
625.19,92.120
625.25,92.405
625.32,92.211
625.38,91.857
625.45,91.621
625.51,91.472
625.57,91.645
625.64,91.421
625.70,91.471
625.76,91.484
625.83,91.485
625.89,91.203
625.96,91.174
626.02,91.228
626.08,91.281
626.15,91.361
626.21,91.032
626.27,90.931
626.34,91.200
626.40,90.746
626.47,90.901
626.53,90.811
626.59,90.353
626.66,90.535
626.72,90.601
626.78,90.370
626.85,90.502
626.91,90.400
626.98,90.076
627.04,90.585
627.10,90.156
627.17,90.844
627.23,90.681
627.29,90.342
627.36,90.080
627.42,89.842
627.48,90.172
627.55,90.337
627.61,89.998
627.68,90.180
627.74,90.270
627.80,89.898
627.87,89.859
627.93,90.069
627.99,89.873
628.06,89.436
628.12,90.064
628.18,89.976
628.25,89.671
628.31,89.691
628.37,90.037
628.44,89.518
628.50,89.721
628.56,89.909
628.63,90.029
628.69,89.706
628.75,89.836
628.82,89.744
628.88,89.610
628.94,89.435
629.01,89.831
629.07,89.433
629.13,89.632
629.20,89.573
629.26,89.770
629.32,89.599
629.39,89.849
629.45,89.601
629.51,89.456
629.58,89.638
629.64,89.615
629.70,89.822
629.77,89.735
629.83,89.693
629.89,89.709
629.96,89.707
630.02,89.759
630.08,89.717
630.14,89.670
630.21,89.598
630.27,89.692
630.33,90.038
630.40,89.966
630.46,89.674
630.52,89.873
630.59,89.847
630.65,89.587
630.71,89.895
630.77,89.958
630.84,89.932
630.90,89.828
630.96,90.228
631.03,90.135
631.09,90.169
631.15,90.373
631.22,90.517
631.28,90.060
631.34,90.251
631.40,90.238
631.47,90.233
631.53,90.137
631.59,90.350
631.66,90.392
631.72,90.781
631.78,90.434
631.84,90.309
631.91,90.804
631.97,90.794
632.03,90.615
632.09,90.422
632.16,90.782
632.22,90.718
632.28,90.847
632.35,90.933
632.41,90.922
632.47,90.878
632.53,90.706
632.60,91.072
632.66,91.020
632.72,91.081
632.78,90.978
632.85,91.252
632.91,91.482
632.97,91.375
633.03,91.269
633.10,91.539
633.16,91.677
633.22,91.899
633.28,91.895
633.35,91.870
633.41,92.027
633.47,91.679
633.53,92.114
633.60,91.861
633.66,92.092
633.72,92.038
633.78,92.132
633.85,92.184
633.91,92.375
633.97,92.388
634.03,92.786
634.10,91.993
634.16,92.672
634.22,92.496
634.28,92.824
634.35,92.352
634.41,92.516
634.47,92.561
634.53,92.563
634.60,92.603
634.66,92.646
634.72,92.757
634.78,92.991
634.84,93.334
634.91,93.395
634.97,93.145
635.03,93.269
635.09,93.080
635.15,93.235
635.22,94.934
635.28,93.154
635.34,93.356
635.40,93.500
635.47,93.493
635.53,93.597
635.59,93.183
635.65,93.433
635.71,93.239
635.78,93.396
635.84,93.689
635.90,93.480
635.96,93.969
636.02,93.368
636.09,93.982
636.15,94.081
636.21,94.020
636.27,93.823
636.33,93.990
636.40,94.008
636.46,94.115
636.52,93.972
636.58,93.674
636.64,94.337
636.71,94.243
636.77,94.118
636.83,94.431
636.89,94.132
636.95,94.499
637.01,94.239
637.08,94.498
637.14,94.669
637.20,94.453
637.26,94.448
637.32,94.618
637.38,94.750
637.45,94.359
637.51,94.339
637.57,94.538
637.63,94.266
637.69,94.644
637.75,94.629
637.82,94.708
637.88,94.668
637.94,94.479
638.00,94.918
638.06,94.710
638.12,94.586
638.19,94.441
638.25,94.661
638.31,94.744
638.37,94.723
638.43,94.882
638.49,94.939
638.55,94.444
638.62,94.746
638.68,94.601
638.74,94.666
638.80,94.888
638.86,94.842
638.92,94.621
638.98,94.912
639.07,94.986
639.14,95.035
639.20,94.673
639.26,94.459
639.33,94.694
639.39,95.139
639.45,95.076
639.52,94.454
639.58,94.924
639.64,94.983
639.71,94.897
639.77,94.883
639.83,94.630
639.90,94.989
639.96,95.060
640.02,94.881
640.09,95.036
640.15,94.503
640.21,94.969
640.28,95.137
640.34,94.580
640.40,94.509
640.47,94.877
640.53,94.350
640.59,94.829
640.65,94.627
640.72,94.538
640.78,94.940
640.84,94.542
640.91,94.616
640.97,94.425
641.03,94.686
641.10,94.700
641.16,94.730
641.22,94.921
641.29,95.028
641.35,94.857
641.41,94.750
641.47,94.903
641.54,94.556
641.60,94.542
641.66,94.716
641.73,94.576
641.79,94.727
641.85,94.514
641.91,94.699
641.98,94.760
642.04,94.740
642.10,94.611
642.17,94.735
642.23,94.890
642.29,94.862
642.35,94.724
642.42,95.200
642.48,94.524
642.54,94.867
642.61,94.484
642.67,94.817
642.73,94.423
642.79,95.059
642.86,94.912
642.92,94.705
642.98,94.913
643.04,94.724
643.11,94.768
643.17,94.768
643.23,94.996
643.30,94.681
643.36,94.539
643.42,95.042
643.48,94.888
643.55,94.744
643.61,95.034
643.67,94.746
643.73,95.057
643.80,95.038
643.86,94.745
643.92,94.918
643.98,95.148
644.05,95.398
644.11,94.964
644.17,95.097
644.23,94.888
644.30,94.825
644.36,94.925
644.42,95.149
644.48,94.844
644.55,94.851
644.61,95.222
644.67,94.897
644.73,95.012
644.80,94.939
644.86,95.305
644.92,95.047
644.98,95.323
645.05,94.885
645.11,95.234
645.17,95.443
645.23,94.927
645.30,95.561
645.36,94.782
645.42,95.183
645.48,95.202
645.55,95.285
645.61,95.465
645.67,95.260
645.73,95.434
645.79,95.465
645.86,95.654
645.92,95.200
645.98,95.341
646.04,95.261
646.11,95.239
646.17,95.511
646.23,95.389
646.29,95.721
646.35,95.654
646.42,95.452
646.48,95.546
646.54,95.340
646.60,95.444
646.67,95.709
646.73,95.483
646.79,95.377
646.85,95.537
646.91,95.687
646.98,95.538
647.04,95.643
647.10,95.841
647.16,95.641
647.22,95.677
647.29,95.510
647.35,95.657
647.41,95.683
647.47,95.557
647.53,95.620
647.60,95.463
647.66,95.383
647.72,96.240
647.78,96.021
647.84,96.100
647.91,95.785
647.97,96.150
648.03,96.058
648.09,96.369
648.15,95.864
648.22,95.701
648.28,95.869
648.34,95.966
648.40,95.941
648.46,96.072
648.52,95.939
648.59,96.348
648.65,96.202
648.71,96.141
648.77,96.089
648.83,95.921
648.90,95.826
648.96,96.166
649.02,96.479
649.08,96.229
649.14,96.093
649.20,96.312
649.27,96.306
649.33,96.227
649.39,96.241
649.45,96.011
649.51,96.449
649.57,96.273
649.64,96.107
649.70,95.852
649.76,96.273
649.82,96.181
649.88,96.348
649.94,96.170
650.00,96.312
650.07,96.415
650.13,95.922
650.19,95.972
650.25,96.467
650.31,96.658
650.37,96.293
650.44,96.487
650.50,96.500
650.56,96.623
650.62,96.383
650.68,96.539
650.74,96.103
650.80,96.427
650.87,96.156
650.93,96.269
650.99,96.027
651.05,96.579
651.11,96.314
651.17,96.413
651.23,96.595
651.29,96.141
651.36,96.263
651.42,96.507
651.48,96.404
651.54,96.348
651.60,96.223
651.66,96.534
651.72,96.829
651.79,96.293
651.85,96.208
651.91,96.282
651.97,96.427
652.03,96.549
652.09,96.302
652.15,96.110
652.21,96.558
652.27,96.266
652.34,96.067
652.40,96.155
652.46,96.358
652.52,96.496
652.58,96.550
652.64,96.191
652.70,96.713
652.76,96.182
652.82,96.371
652.89,96.108
652.95,96.375
653.01,96.421
653.07,96.713
