# NAME			HERSCHEL_PACS_BLUE
# COMPNAME		HERSCHEL_PACS_BLUE
# DETECTOR		photon
# WAVELENGTH_UNIT	AA
# COMMENT		https://nhscsci.ipac.caltech.edu/sc/index.php/Pacs/FilterCurves
#
## WAVELENGTH 	None 	AA
## THROUGHPUT 	None 	filter throughput definition
#
WAVELENGTH,THROUGHPUT
539811.019900,0.000110
540541.000400,0.000127
541272.010800,0.000149
542005.004900,0.000174
542740.974400,0.000207
543478.012100,0.000246
544217.987100,0.000292
544958.992000,0.000349
545703.048700,0.000415
546447.982800,0.000489
547196.044900,0.000579
547944.946300,0.000685
548697.013900,0.000801
549451.026900,0.000936
550206.031800,0.001090
550964.050300,0.001267
551724.014300,0.001493
552486.000100,0.001782
553249.969500,0.002140
554016.952500,0.002599
554785.041800,0.003182
555555.954000,0.003878
556328.010600,0.004700
557102.966300,0.005665
557879.982000,0.006751
558659.019500,0.007975
559441.032400,0.009337
560223.999000,0.010770
561010.055500,0.012298
561797.943100,0.013769
562588.043200,0.015411
563380.050700,0.017236
564174.957300,0.019291
564972.038300,0.021477
565771.026600,0.023767
566571.960400,0.026286
567375.984200,0.028976
568182.029700,0.031815
568989.944500,0.034946
569800.949100,0.038235
570612.983700,0.041493
571428.985600,0.044929
572246.017500,0.048485
573065.986600,0.051882
573888.015700,0.055525
574712.944000,0.059458
575540.046700,0.063293
576369.018600,0.067365
577201.042200,0.071892
578035.011300,0.076470
578870.964100,0.081241
579710.006700,0.085888
580551.986700,0.090511
581394.996600,0.095411
582241.973900,0.100653
583089.981100,0.106150
583942.031900,0.112039
584794.998200,0.117755
585652.046200,0.123631
586510.009800,0.129391
587372.016900,0.135667
588235.015900,0.142264
589101.944000,0.148838
589971.008300,0.155394
590842.056300,0.161835
591716.041600,0.168066
592593.040500,0.174517
593471.984900,0.181205
594353.981000,0.188179
595237.999000,0.195707
596124.992400,0.203311
597014.961200,0.210078
597906.990100,0.217555
598801.994300,0.225067
599700.050400,0.232349
600601.005600,0.239996
601503.982500,0.247917
602409.973100,0.255344
603318.023700,0.262387
604230.003400,0.269255
605144.004800,0.275607
606060.981800,0.281619
606980.018600,0.287727
607902.984600,0.293566
608828.048700,0.298717
609756.050100,0.303889
610686.988800,0.308908
611620.979300,0.313452
612556.991600,0.318058
613497.009300,0.322264
614439.048800,0.325698
615385.017400,0.329750
616333.007800,0.334729
617284.050000,0.339911
618238.029500,0.345664
619195.022600,0.352120
620154.991100,0.358545
621118.011500,0.365037
622084.045400,0.371346
623052.978500,0.378117
624025.039700,0.384569
625000.000000,0.390229
625977.973900,0.394875
626958.961500,0.399337
627942.962600,0.404031
628931.007400,0.408879
629921.035800,0.413125
630914.993300,0.416077
631912.002600,0.417277
632910.957300,0.421352
633913.993800,0.429863
634921.035800,0.438127
635929.985000,0.444949
636943.054200,0.451292
637958.984400,0.457495
638977.966300,0.463309
640000.000000,0.469702
641026.001000,0.476195
642054.977400,0.481976
643087.005600,0.488802
644122.009300,0.495328
645160.980200,0.499707
646203.994800,0.503528
647248.992900,0.507449
648298.034700,0.510204
649350.967400,0.512200
650406.036400,0.513882
651465.988200,0.514839
652528.991700,0.516230
653594.970700,0.517115
654664.001500,0.516008
655737.991300,0.514180
656813.964800,0.513347
657894.973800,0.512823
658979.034400,0.512001
660065.994300,0.511521
661156.997700,0.511944
662251.968400,0.512186
663349.990800,0.511664
664451.980600,0.512062
665557.022100,0.513292
666667.022700,0.515429
667779.998800,0.516272
668896.026600,0.514410
670017.013500,0.511657
671140.976000,0.509671
672268.981900,0.508205
673401.031500,0.507281
674535.980200,0.506028
675675.964400,0.503302
676819.000200,0.499445
677966.003400,0.495538
679116.973900,0.491115
680271.987900,0.486110
681430.969200,0.481066
682593.994100,0.475621
683760.986300,0.469266
684931.030300,0.463287
686106.033300,0.457848
687285.003700,0.452905
688468.017600,0.449571
689654.998800,0.447682
690846.023600,0.446328
692042.007400,0.446234
693240.966800,0.447390
694443.969700,0.448325
695652.008100,0.448806
696864.013700,0.450124
698079.986600,0.450369
699300.994900,0.449911
700524.978600,0.449939
701753.997800,0.449575
702987.976100,0.448920
704225.006100,0.449043
705466.995200,0.449143
706714.019800,0.449275
707965.011600,0.450658
709219.970700,0.452066
710479.965200,0.453229
711744.003300,0.456307
713012.008700,0.459272
714285.965000,0.461485
715563.964800,0.463527
716846.008300,0.465577
718133.010900,0.466345
719423.980700,0.466474
720720.977800,0.467870
722022.018400,0.468955
723327.026400,0.469105
724637.985200,0.469282
725952.987700,0.468998
727273.025500,0.468968
728597.030600,0.470246
729926.986700,0.471664
731260.986300,0.473189
732601.013200,0.475921
733945.007300,0.478280
735294.036900,0.479895
736648.025500,0.482242
738006.973300,0.484544
739372.024500,0.486285
740740.966800,0.488599
742115.020800,0.490835
743494.033800,0.492270
744878.997800,0.494165
746268.997200,0.496266
747664.032000,0.497473
749064.025900,0.498887
750468.978900,0.500771
751880.035400,0.501280
753295.974700,0.500994
754717.025800,0.501352
756144.027700,0.501801
757575.988800,0.500676
759012.985200,0.499537
760456.008900,0.498380
761904.983500,0.496167
763358.993500,0.493654
764817.962600,0.490494
766283.035300,0.487318
767753.982500,0.484968
769231.033300,0.482499
770712.966900,0.478597
772201.004000,0.474422
773694.000200,0.468881
775194.015500,0.460909
776698.989900,0.452254
778209.991500,0.443478
779727.020300,0.433971
781250.000000,0.425074
782779.007000,0.417545
784313.964800,0.410239
785855.026200,0.403792
787401.962300,0.399560
788955.001800,0.396889
790513.992300,0.396264
792079.010000,0.395977
793650.970500,0.394319
795229.034400,0.391331
796812.973000,0.388077
798403.015100,0.383895
800000.000000,0.378701
801603.012100,0.373638
803212.966900,0.368149
804829.025300,0.361486
806452.026400,0.354700
808080.978400,0.347728
809717.025800,0.339800
811359.024000,0.331624
813007.965100,0.323444
814664.001500,0.314507
816326.980600,0.305167
817995.986900,0.295032
819672.012300,0.283811
821354.980500,0.273264
823044.967700,0.263303
824741.973900,0.252508
826445.999100,0.241522
828156.967200,0.230659
829875.030500,0.219454
831601.028400,0.208324
833332.977300,0.198191
835073.013300,0.188587
836819.992100,0.178859
838573.989900,0.169430
840335.998500,0.160159
842105.026200,0.151135
843881.988500,0.142864
845665.969800,0.135293
847457.962000,0.128436
849256.973300,0.122704
851063.995400,0.117607
852878.036500,0.112686
854701.004000,0.108199
856530.990600,0.103878
858368.988000,0.099154
860214.996300,0.094758
862069.015500,0.090428
863930.969200,0.085851
865801.010100,0.081351
867678.985600,0.076963
869564.971900,0.072451
871460.037200,0.068088
873361.969000,0.063916
875273.971600,0.059778
877192.993200,0.055908
879121.017500,0.052355
881056.976300,0.048910
883002.014200,0.045641
884955.978400,0.042590
886918.029800,0.039601
888889.007600,0.036752
890868.988000,0.034161
892856.979400,0.031695
894854.965200,0.029392
896860.961900,0.027380
898876.037600,0.025604
900901.031500,0.024078
902935.028100,0.022877
904977.035500,0.021853
907029.037500,0.020880
909091.033900,0.020089
911162.033100,0.019435
913242.034900,0.018791
915332.031200,0.018214
917431.030300,0.017688
919540.023800,0.017112
921659.011800,0.016551
923787.994400,0.016012
925925.979600,0.015415
928074.035600,0.014826
930233.001700,0.014270
932400.970500,0.013668
934579.010000,0.013041
936768.035900,0.012431
938966.980000,0.011792
941175.994900,0.011163
943395.996100,0.010609
945625.991800,0.010092
947866.973900,0.009599
950119.018600,0.009157
952380.981400,0.008707
954654.007000,0.008236
956938.018800,0.007815
959233.017000,0.007455
961538.009600,0.007105
963854.980500,0.006773
966184.005700,0.006456
968523.025500,0.006136
970874.023400,0.005830
973236.007700,0.005552
975609.970100,0.005311
977994.995100,0.005125
980391.998300,0.004958
982800.979600,0.004771
985222.015400,0.004586
987654.037500,0.004408
990099.029500,0.004211
992555.999800,0.003990
995025.024400,0.003776
997506.027200,0.003583
1000000.000000,0.003402
1002509.994500,0.003222
1005029.983500,0.002944
1007559.967000,0.002680
1010100.021400,0.002507
1012659.988400,0.002345
1015230.026200,0.002178
1017809.982300,0.002004
1020410.003700,0.001858
1023020.019500,0.001740
1025640.029900,0.001639
1028280.029300,0.001570
1030930.023200,0.001523
1033590.011600,0.001451
1036269.989000,0.001345
1038960.037200,0.001290
1041669.998200,0.001249
1044390.029900,0.001181
1047119.979900,0.001121
1049869.995100,0.001058
1052630.004900,0.000980
1055410.003700,0.000917
1058199.996900,0.000858
1061009.979200,0.000791
1063830.032300,0.000739
1066669.998200,0.000701
1069520.034800,0.000662
1072389.984100,0.000636
1075270.004300,0.000617
1078170.013400,0.000588
1081080.017100,0.000560
1084010.009800,0.000536
1086959.991500,0.000500
1089919.967700,0.000464
1092900.009200,0.000434
1095889.968900,0.000399
1098899.993900,0.000371
1101930.007900,0.000354
1104970.016500,0.000337
1108030.014000,0.000321
1111110.000600,0.000315
1114209.976200,0.000310
1117320.022600,0.000302
1120449.981700,0.000293
1123600.006100,0.000279
1126760.025000,0.000262
1129940.033000,0.000251
1133140.029900,0.000242
1136360.015900,0.000231
1139599.990800,0.000219
1142860.031100,0.000208
1146129.989600,0.000195
1149430.007900,0.000182
1152740.020800,0.000168
1156070.022600,0.000153
1159420.013400,0.000142
1162789.993300,0.000137
1166179.962200,0.000134
1169589.996300,0.000129
1173020.019500,0.000124
1176470.031700,0.000119
1179940.033000,0.000115
1183430.023200,0.000111
1186940.002400,0.000106
