# NAME           	KEPLER_Kp
# WAVELENGTH_UNIT	angstrom
# DETECTOR       	energy
# COMPNAME       	KEPLER_Kp
#
## WAVELENGTH	None	angstrom
## THROUGHPUT	None	filter throughput definition
#
WAVELENGTH,THROUGHPUT
3.480000000000000000e+03,1.119999999999999983e-04
3.490000000000000000e+03,1.510000000000000112e-04
3.500000000000000000e+03,1.579999999999999916e-04
3.510000000000000000e+03,1.930000000000000021e-04
3.520000000000000000e+03,2.269999999999999882e-04
3.530000000000000000e+03,2.339999999999999958e-04
3.540000000000000000e+03,2.169999999999999891e-04
3.550000000000000000e+03,2.300000000000000070e-04
3.560000000000000000e+03,2.779999999999999811e-04
3.570000000000000000e+03,3.289999999999999739e-04
3.580000000000000000e+03,3.809999999999999910e-04
3.590000000000000000e+03,4.240000000000000062e-04
3.600000000000000000e+03,4.539999999999999765e-04
3.610000000000000000e+03,5.000000000000000104e-04
3.620000000000000000e+03,5.490000000000000088e-04
3.630000000000000000e+03,6.070000000000000092e-04
3.640000000000000000e+03,6.790000000000000245e-04
3.650000000000000000e+03,7.410000000000000137e-04
3.660000000000000000e+03,7.889999999999999878e-04
3.670000000000000000e+03,8.319999999999999488e-04
3.680000000000000000e+03,8.639999999999999677e-04
3.690000000000000000e+03,8.899999999999999491e-04
3.700000000000000000e+03,9.079999999999999530e-04
3.710000000000000000e+03,9.259999999999999568e-04
3.720000000000000000e+03,9.370000000000000074e-04
3.730000000000000000e+03,9.370000000000000074e-04
3.740000000000000000e+03,9.399999999999999719e-04
3.750000000000000000e+03,1.000000000000000021e-03
3.760000000000000000e+03,9.909999999999999105e-04
3.770000000000000000e+03,9.870000000000000301e-04
3.780000000000000000e+03,9.740000000000000394e-04
3.790000000000000000e+03,9.520000000000000467e-04
3.800000000000000000e+03,9.259999999999999568e-04
3.810000000000000000e+03,9.039999999999999642e-04
3.820000000000000000e+03,8.729999999999999696e-04
3.830000000000000000e+03,8.390000000000000105e-04
3.840000000000000000e+03,8.059999999999999673e-04
3.850000000000000000e+03,7.770000000000000214e-04
3.860000000000000000e+03,7.380000000000000492e-04
3.870000000000000000e+03,6.999999999999999929e-04
3.880000000000000000e+03,6.610000000000000207e-04
3.890000000000000000e+03,6.170000000000000354e-04
3.900000000000000000e+03,5.829999999999999679e-04
3.910000000000000000e+03,5.559999999999999621e-04
3.920000000000000000e+03,5.360000000000000181e-04
3.930000000000000000e+03,5.000000000000000104e-04
3.940000000000000000e+03,4.510000000000000120e-04
3.950000000000000000e+03,3.980000000000000248e-04
3.960000000000000000e+03,3.699999999999999947e-04
3.970000000000000000e+03,3.789999999999999966e-04
3.980000000000000000e+03,4.000000000000000192e-04
3.990000000000000000e+03,4.139999999999999800e-04
4.000000000000000000e+03,3.950000000000000061e-04
4.010000000000000000e+03,3.420000000000000188e-04
4.020000000000000000e+03,2.970000000000000092e-04
4.030000000000000000e+03,2.849999999999999886e-04
4.040000000000000000e+03,3.310000000000000225e-04
4.050000000000000000e+03,3.980000000000000248e-04
4.060000000000000000e+03,4.670000000000000214e-04
4.070000000000000000e+03,5.119999999999999768e-04
4.080000000000000000e+03,5.379999999999999583e-04
4.090000000000000000e+03,5.779999999999999548e-04
4.100000000000000000e+03,6.909999999999999910e-04
4.110000000000000000e+03,9.659999999999999533e-04
4.120000000000000000e+03,1.441000000000000007e-03
4.130000000000000000e+03,2.082000000000000083e-03
4.140000000000000000e+03,2.756000000000000203e-03
4.150000000000000000e+03,3.376999999999999794e-03
4.160000000000000000e+03,3.994000000000000154e-03
4.170000000000000000e+03,4.841999999999999950e-03
4.180000000000000000e+03,6.326000000000000026e-03
4.190000000000000000e+03,8.847999999999999962e-03
4.200000000000000000e+03,1.277999999999999969e-02
4.210000000000000000e+03,1.821000000000000049e-02
4.220000000000000000e+03,2.506999999999999854e-02
4.230000000000000000e+03,3.332000000000000239e-02
4.240000000000000000e+03,4.333000000000000046e-02
4.250000000000000000e+03,5.630000000000000282e-02
4.260000000000000000e+03,7.320999999999999730e-02
4.270000000000000000e+03,9.460999999999999965e-02
4.280000000000000000e+03,1.204999999999999960e-01
4.290000000000000000e+03,1.501000000000000112e-01
4.300000000000000000e+03,1.814999999999999947e-01
4.310000000000000000e+03,2.124999999999999944e-01
4.320000000000000000e+03,2.416999999999999982e-01
4.330000000000000000e+03,2.703999999999999737e-01
4.340000000000000000e+03,2.988000000000000100e-01
4.350000000000000000e+03,3.281999999999999917e-01
4.360000000000000000e+03,3.558999999999999941e-01
4.370000000000000000e+03,3.810999999999999943e-01
4.380000000000000000e+03,4.020000000000000240e-01
4.390000000000000000e+03,4.173000000000000043e-01
4.400000000000000000e+03,4.278000000000000136e-01
4.410000000000000000e+03,4.359999999999999987e-01
4.420000000000000000e+03,4.409000000000000141e-01
4.430000000000000000e+03,4.450000000000000067e-01
4.440000000000000000e+03,4.486999999999999877e-01
4.450000000000000000e+03,4.519000000000000239e-01
4.460000000000000000e+03,4.552999999999999825e-01
4.470000000000000000e+03,4.585000000000000187e-01
4.480000000000000000e+03,4.616999999999999993e-01
4.490000000000000000e+03,4.637999999999999901e-01
4.500000000000000000e+03,4.647999999999999909e-01
4.510000000000000000e+03,4.656000000000000139e-01
4.520000000000000000e+03,4.668999999999999817e-01
4.530000000000000000e+03,4.685000000000000275e-01
4.540000000000000000e+03,4.724999999999999756e-01
4.550000000000000000e+03,4.777000000000000135e-01
4.560000000000000000e+03,4.843000000000000083e-01
4.570000000000000000e+03,4.912000000000000255e-01
4.580000000000000000e+03,4.965999999999999859e-01
4.590000000000000000e+03,5.001999999999999780e-01
4.600000000000000000e+03,5.022999999999999687e-01
4.610000000000000000e+03,5.022999999999999687e-01
4.620000000000000000e+03,5.014999999999999458e-01
4.630000000000000000e+03,5.010000000000000009e-01
4.640000000000000000e+03,5.020999999999999908e-01
4.650000000000000000e+03,5.041999999999999815e-01
4.660000000000000000e+03,5.087000000000000410e-01
4.670000000000000000e+03,5.149000000000000243e-01
4.680000000000000000e+03,5.217000000000000526e-01
4.690000000000000000e+03,5.283999999999999808e-01
4.700000000000000000e+03,5.334999999999999742e-01
4.710000000000000000e+03,5.362000000000000099e-01
4.720000000000000000e+03,5.375999999999999668e-01
4.730000000000000000e+03,5.374999999999999778e-01
4.740000000000000000e+03,5.364999999999999769e-01
4.750000000000000000e+03,5.360000000000000320e-01
4.760000000000000000e+03,5.374999999999999778e-01
4.770000000000000000e+03,5.403000000000000025e-01
4.780000000000000000e+03,5.455999999999999739e-01
4.790000000000000000e+03,5.522000000000000242e-01
4.800000000000000000e+03,5.584000000000000075e-01
4.810000000000000000e+03,5.652000000000000357e-01
4.820000000000000000e+03,5.695999999999999952e-01
4.830000000000000000e+03,5.728999999999999648e-01
4.840000000000000000e+03,5.765000000000000124e-01
4.850000000000000000e+03,5.786000000000000032e-01
4.860000000000000000e+03,5.810999999999999499e-01
4.870000000000000000e+03,5.836999999999999966e-01
4.880000000000000000e+03,5.876000000000000112e-01
4.890000000000000000e+03,5.917999999999999927e-01
4.900000000000000000e+03,5.964000000000000412e-01
4.910000000000000000e+03,6.011999999999999567e-01
4.920000000000000000e+03,6.051999999999999602e-01
4.930000000000000000e+03,6.076000000000000290e-01
4.940000000000000000e+03,6.095000000000000417e-01
4.950000000000000000e+03,6.102999999999999536e-01
4.960000000000000000e+03,6.109999999999999876e-01
4.970000000000000000e+03,6.119999999999999885e-01
4.980000000000000000e+03,6.142999999999999572e-01
4.990000000000000000e+03,6.182999999999999607e-01
5.000000000000000000e+03,6.239000000000000101e-01
5.010000000000000000e+03,6.290000000000000036e-01
5.020000000000000000e+03,6.340999999999999970e-01
5.030000000000000000e+03,6.392999999999999794e-01
5.040000000000000000e+03,6.431000000000000050e-01
5.050000000000000000e+03,6.454999999999999627e-01
5.060000000000000000e+03,6.450000000000000178e-01
5.070000000000000000e+03,6.434999999999999609e-01
5.080000000000000000e+03,6.409000000000000252e-01
5.090000000000000000e+03,6.370999999999999996e-01
5.100000000000000000e+03,6.340000000000000080e-01
5.110000000000000000e+03,6.317000000000000393e-01
5.120000000000000000e+03,6.313999999999999613e-01
5.130000000000000000e+03,6.323999999999999622e-01
5.140000000000000000e+03,6.353999999999999648e-01
5.150000000000000000e+03,6.391999999999999904e-01
5.160000000000000000e+03,6.431000000000000050e-01
5.170000000000000000e+03,6.472999999999999865e-01
5.180000000000000000e+03,6.510000000000000231e-01
5.190000000000000000e+03,6.540000000000000258e-01
5.200000000000000000e+03,6.555999999999999606e-01
5.210000000000000000e+03,6.566999999999999504e-01
5.220000000000000000e+03,6.580000000000000293e-01
5.230000000000000000e+03,6.593999999999999861e-01
5.240000000000000000e+03,6.608000000000000540e-01
5.250000000000000000e+03,6.629000000000000448e-01
5.260000000000000000e+03,6.652000000000000135e-01
5.270000000000000000e+03,6.672000000000000153e-01
5.280000000000000000e+03,6.694999999999999840e-01
5.290000000000000000e+03,6.710000000000000409e-01
5.300000000000000000e+03,6.720000000000000417e-01
5.310000000000000000e+03,6.719000000000000528e-01
5.320000000000000000e+03,6.707999999999999519e-01
5.330000000000000000e+03,6.696999999999999620e-01
5.340000000000000000e+03,6.680000000000000382e-01
5.350000000000000000e+03,6.664999999999999813e-01
5.360000000000000000e+03,6.663000000000000034e-01
5.370000000000000000e+03,6.672000000000000153e-01
5.380000000000000000e+03,6.692000000000000171e-01
5.390000000000000000e+03,6.722000000000000197e-01
5.400000000000000000e+03,6.760000000000000453e-01
5.410000000000000000e+03,6.800000000000000488e-01
5.420000000000000000e+03,6.833000000000000185e-01
5.430000000000000000e+03,6.857999999999999652e-01
5.440000000000000000e+03,6.875000000000000000e-01
5.450000000000000000e+03,6.875000000000000000e-01
5.460000000000000000e+03,6.867999999999999661e-01
5.470000000000000000e+03,6.854999999999999982e-01
5.480000000000000000e+03,6.834000000000000075e-01
5.490000000000000000e+03,6.818999999999999506e-01
5.500000000000000000e+03,6.808999999999999497e-01
5.510000000000000000e+03,6.810000000000000497e-01
5.520000000000000000e+03,6.832000000000000295e-01
5.530000000000000000e+03,6.864999999999999991e-01
5.540000000000000000e+03,6.896999999999999797e-01
5.550000000000000000e+03,6.927999999999999714e-01
5.560000000000000000e+03,6.972000000000000419e-01
5.570000000000000000e+03,7.006000000000000005e-01
5.580000000000000000e+03,7.023000000000000353e-01
5.590000000000000000e+03,7.033000000000000362e-01
5.600000000000000000e+03,7.035000000000000142e-01
5.610000000000000000e+03,7.033000000000000362e-01
5.620000000000000000e+03,7.020999999999999464e-01
5.630000000000000000e+03,7.006000000000000005e-01
5.640000000000000000e+03,6.996999999999999886e-01
5.650000000000000000e+03,6.997999999999999776e-01
5.660000000000000000e+03,6.999999999999999556e-01
5.670000000000000000e+03,7.022000000000000464e-01
5.680000000000000000e+03,7.048999999999999710e-01
5.690000000000000000e+03,7.072000000000000508e-01
5.700000000000000000e+03,7.100999999999999535e-01
5.710000000000000000e+03,7.127999999999999892e-01
5.720000000000000000e+03,7.149999999999999689e-01
5.730000000000000000e+03,7.157000000000000028e-01
5.740000000000000000e+03,7.153000000000000469e-01
5.750000000000000000e+03,7.145000000000000240e-01
5.760000000000000000e+03,7.129999999999999671e-01
5.770000000000000000e+03,7.115000000000000213e-01
5.780000000000000000e+03,7.094000000000000306e-01
5.790000000000000000e+03,7.076000000000000068e-01
5.800000000000000000e+03,7.068999999999999728e-01
5.810000000000000000e+03,7.070999999999999508e-01
5.820000000000000000e+03,7.086999999999999966e-01
5.830000000000000000e+03,7.112000000000000544e-01
5.840000000000000000e+03,7.145000000000000240e-01
5.850000000000000000e+03,7.177000000000000046e-01
5.860000000000000000e+03,7.207999999999999963e-01
5.870000000000000000e+03,7.229999999999999760e-01
5.880000000000000000e+03,7.244000000000000439e-01
5.890000000000000000e+03,7.249999999999999778e-01
5.900000000000000000e+03,7.241999999999999549e-01
5.910000000000000000e+03,7.219999999999999751e-01
5.920000000000000000e+03,7.188999999999999835e-01
5.930000000000000000e+03,7.158999999999999808e-01
5.940000000000000000e+03,7.130999999999999561e-01
5.950000000000000000e+03,7.106000000000000094e-01
5.960000000000000000e+03,7.087999999999999856e-01
5.970000000000000000e+03,7.080999999999999517e-01
5.980000000000000000e+03,7.084000000000000297e-01
5.990000000000000000e+03,7.102000000000000535e-01
6.000000000000000000e+03,7.135000000000000231e-01
6.010000000000000000e+03,7.155000000000000249e-01
6.020000000000000000e+03,7.169999999999999707e-01
6.030000000000000000e+03,7.187999999999999945e-01
6.040000000000000000e+03,7.207999999999999963e-01
6.050000000000000000e+03,7.214000000000000412e-01
6.060000000000000000e+03,7.207999999999999963e-01
6.070000000000000000e+03,7.185000000000000275e-01
6.080000000000000000e+03,7.147999999999999909e-01
6.090000000000000000e+03,7.106000000000000094e-01
6.100000000000000000e+03,7.057999999999999829e-01
6.110000000000000000e+03,7.003000000000000336e-01
6.120000000000000000e+03,6.954000000000000181e-01
6.130000000000000000e+03,6.904000000000000137e-01
6.140000000000000000e+03,6.860000000000000542e-01
6.150000000000000000e+03,6.835999999999999854e-01
6.160000000000000000e+03,6.814999999999999947e-01
6.170000000000000000e+03,6.814000000000000057e-01
6.180000000000000000e+03,6.812000000000000277e-01
6.190000000000000000e+03,6.833000000000000185e-01
6.200000000000000000e+03,6.854999999999999982e-01
6.210000000000000000e+03,6.883000000000000229e-01
6.220000000000000000e+03,6.909999999999999476e-01
6.230000000000000000e+03,6.935999999999999943e-01
6.240000000000000000e+03,6.949999999999999512e-01
6.250000000000000000e+03,6.964000000000000190e-01
6.260000000000000000e+03,6.966999999999999860e-01
6.270000000000000000e+03,6.954000000000000181e-01
6.280000000000000000e+03,6.932000000000000384e-01
6.290000000000000000e+03,6.904000000000000137e-01
6.300000000000000000e+03,6.870000000000000551e-01
6.310000000000000000e+03,6.830000000000000515e-01
6.320000000000000000e+03,6.797999999999999599e-01
6.330000000000000000e+03,6.765999999999999792e-01
6.340000000000000000e+03,6.729000000000000536e-01
6.350000000000000000e+03,6.707999999999999519e-01
6.360000000000000000e+03,6.685999999999999721e-01
6.370000000000000000e+03,6.673000000000000043e-01
6.380000000000000000e+03,6.672000000000000153e-01
6.390000000000000000e+03,6.671000000000000263e-01
6.400000000000000000e+03,6.679000000000000492e-01
6.410000000000000000e+03,6.691000000000000281e-01
6.420000000000000000e+03,6.703000000000000069e-01
6.430000000000000000e+03,6.713999999999999968e-01
6.440000000000000000e+03,6.726999999999999647e-01
6.450000000000000000e+03,6.730000000000000426e-01
6.460000000000000000e+03,6.740000000000000435e-01
6.470000000000000000e+03,6.734999999999999876e-01
6.480000000000000000e+03,6.726999999999999647e-01
6.490000000000000000e+03,6.711000000000000298e-01
6.500000000000000000e+03,6.701000000000000290e-01
6.510000000000000000e+03,6.683000000000000052e-01
6.520000000000000000e+03,6.673999999999999932e-01
6.530000000000000000e+03,6.655999999999999694e-01
6.540000000000000000e+03,6.637999999999999456e-01
6.550000000000000000e+03,6.622000000000000108e-01
6.560000000000000000e+03,6.608000000000000540e-01
