# NAME           	KEPLER_Kp
6.570000000000000000e+03,6.588000000000000522e-01
6.580000000000000000e+03,6.583999999999999853e-01
6.590000000000000000e+03,6.579000000000000403e-01
6.600000000000000000e+03,6.568000000000000504e-01
6.610000000000000000e+03,6.565999999999999615e-01
6.620000000000000000e+03,6.560000000000000275e-01
6.630000000000000000e+03,6.558000000000000496e-01
6.640000000000000000e+03,6.553999999999999826e-01
6.650000000000000000e+03,6.555999999999999606e-01
6.660000000000000000e+03,6.549000000000000377e-01
6.670000000000000000e+03,6.559000000000000385e-01
6.680000000000000000e+03,6.542999999999999927e-01
6.690000000000000000e+03,6.539000000000000368e-01
6.700000000000000000e+03,6.531000000000000139e-01
6.710000000000000000e+03,6.529000000000000359e-01
6.720000000000000000e+03,6.519000000000000350e-01
6.730000000000000000e+03,6.511000000000000121e-01
6.740000000000000000e+03,6.502999999999999892e-01
6.750000000000000000e+03,6.491000000000000103e-01
6.760000000000000000e+03,6.468000000000000416e-01
6.770000000000000000e+03,6.464999999999999636e-01
6.780000000000000000e+03,6.450000000000000178e-01
6.790000000000000000e+03,6.443999999999999728e-01
6.800000000000000000e+03,6.420000000000000151e-01
6.810000000000000000e+03,6.407000000000000473e-01
6.820000000000000000e+03,6.400000000000000133e-01
6.830000000000000000e+03,6.372999999999999776e-01
6.840000000000000000e+03,6.354999999999999538e-01
6.850000000000000000e+03,6.334999999999999520e-01
6.860000000000000000e+03,6.318000000000000282e-01
6.870000000000000000e+03,6.296000000000000485e-01
6.880000000000000000e+03,6.276000000000000467e-01
6.890000000000000000e+03,6.253999999999999559e-01
6.900000000000000000e+03,6.241999999999999771e-01
6.910000000000000000e+03,6.229000000000000092e-01
6.920000000000000000e+03,6.209999999999999964e-01
6.930000000000000000e+03,6.197000000000000286e-01
6.940000000000000000e+03,6.185000000000000497e-01
6.950000000000000000e+03,6.171999999999999709e-01
6.960000000000000000e+03,6.171999999999999709e-01
6.970000000000000000e+03,6.162999999999999590e-01
6.980000000000000000e+03,6.157000000000000250e-01
6.990000000000000000e+03,6.165000000000000480e-01
7.000000000000000000e+03,6.159000000000000030e-01
7.010000000000000000e+03,6.149999999999999911e-01
7.020000000000000000e+03,6.135000000000000453e-01
7.030000000000000000e+03,6.129000000000000004e-01
7.040000000000000000e+03,6.109999999999999876e-01
7.050000000000000000e+03,6.104000000000000536e-01
7.060000000000000000e+03,6.092999999999999527e-01
7.070000000000000000e+03,6.069999999999999840e-01
7.080000000000000000e+03,6.065000000000000391e-01
7.090000000000000000e+03,6.038999999999999924e-01
7.100000000000000000e+03,6.025000000000000355e-01
7.110000000000000000e+03,6.001999999999999558e-01
7.120000000000000000e+03,5.967999999999999972e-01
7.130000000000000000e+03,5.958999999999999853e-01
7.140000000000000000e+03,5.933000000000000496e-01
7.150000000000000000e+03,5.907000000000000028e-01
7.160000000000000000e+03,5.888999999999999790e-01
7.170000000000000000e+03,5.859999999999999654e-01
7.180000000000000000e+03,5.839999999999999636e-01
7.190000000000000000e+03,5.819999999999999618e-01
7.200000000000000000e+03,5.814000000000000279e-01
7.210000000000000000e+03,5.784000000000000252e-01
7.220000000000000000e+03,5.770999999999999464e-01
7.230000000000000000e+03,5.762000000000000455e-01
7.240000000000000000e+03,5.747999999999999776e-01
7.250000000000000000e+03,5.739999999999999547e-01
7.260000000000000000e+03,5.725000000000000089e-01
7.270000000000000000e+03,5.707999999999999741e-01
7.280000000000000000e+03,5.705999999999999961e-01
7.290000000000000000e+03,5.688999999999999613e-01
7.300000000000000000e+03,5.669999999999999485e-01
7.310000000000000000e+03,5.665999999999999925e-01
7.320000000000000000e+03,5.645000000000000018e-01
7.330000000000000000e+03,5.637999999999999678e-01
7.340000000000000000e+03,5.642000000000000348e-01
7.350000000000000000e+03,5.613000000000000211e-01
7.360000000000000000e+03,5.603000000000000203e-01
7.370000000000000000e+03,5.594999999999999973e-01
7.380000000000000000e+03,5.592000000000000304e-01
7.390000000000000000e+03,5.582000000000000295e-01
7.400000000000000000e+03,5.562000000000000277e-01
7.410000000000000000e+03,5.548999999999999488e-01
7.420000000000000000e+03,5.532000000000000250e-01
7.430000000000000000e+03,5.523000000000000131e-01
7.440000000000000000e+03,5.502000000000000224e-01
7.450000000000000000e+03,5.485999999999999766e-01
7.460000000000000000e+03,5.471000000000000307e-01
7.470000000000000000e+03,5.460000000000000409e-01
7.480000000000000000e+03,5.439000000000000501e-01
7.490000000000000000e+03,5.427999999999999492e-01
7.500000000000000000e+03,5.412000000000000144e-01
7.510000000000000000e+03,5.383000000000000007e-01
7.520000000000000000e+03,5.370000000000000329e-01
7.530000000000000000e+03,5.359000000000000430e-01
7.540000000000000000e+03,5.333999999999999853e-01
7.550000000000000000e+03,5.321000000000000174e-01
7.560000000000000000e+03,5.311000000000000165e-01
7.570000000000000000e+03,5.283999999999999808e-01
7.580000000000000000e+03,5.265999999999999570e-01
7.590000000000000000e+03,5.247000000000000552e-01
7.600000000000000000e+03,5.228000000000000425e-01
7.610000000000000000e+03,5.207000000000000517e-01
7.620000000000000000e+03,5.201999999999999957e-01
7.630000000000000000e+03,5.171999999999999931e-01
7.640000000000000000e+03,5.150000000000000133e-01
7.650000000000000000e+03,5.133999999999999675e-01
7.660000000000000000e+03,5.112999999999999767e-01
7.670000000000000000e+03,5.087000000000000410e-01
7.680000000000000000e+03,5.052999999999999714e-01
7.690000000000000000e+03,5.043999999999999595e-01
7.700000000000000000e+03,5.021999999999999797e-01
7.710000000000000000e+03,5.002999999999999670e-01
7.720000000000000000e+03,4.981999999999999762e-01
7.730000000000000000e+03,4.956999999999999740e-01
7.740000000000000000e+03,4.934000000000000052e-01
7.750000000000000000e+03,4.904999999999999916e-01
7.760000000000000000e+03,4.892000000000000237e-01
7.770000000000000000e+03,4.884999999999999898e-01
7.780000000000000000e+03,4.869999999999999885e-01
7.790000000000000000e+03,4.854999999999999871e-01
7.800000000000000000e+03,4.840999999999999748e-01
7.810000000000000000e+03,4.835999999999999743e-01
7.820000000000000000e+03,4.820999999999999730e-01
7.830000000000000000e+03,4.801000000000000267e-01
7.840000000000000000e+03,4.802000000000000157e-01
7.850000000000000000e+03,4.793000000000000038e-01
7.860000000000000000e+03,4.783000000000000029e-01
7.870000000000000000e+03,4.772000000000000131e-01
7.880000000000000000e+03,4.758000000000000007e-01
7.890000000000000000e+03,4.763000000000000012e-01
7.900000000000000000e+03,4.761000000000000232e-01
7.910000000000000000e+03,4.742999999999999994e-01
7.920000000000000000e+03,4.727000000000000091e-01
7.930000000000000000e+03,4.714999999999999747e-01
7.940000000000000000e+03,4.707000000000000073e-01
7.950000000000000000e+03,4.687999999999999945e-01
7.960000000000000000e+03,4.673999999999999821e-01
7.970000000000000000e+03,4.652000000000000024e-01
7.980000000000000000e+03,4.618999999999999773e-01
7.990000000000000000e+03,4.689999999999999725e-01
8.000000000000000000e+03,4.681000000000000161e-01
8.010000000000000000e+03,4.646000000000000130e-01
8.020000000000000000e+03,4.611999999999999988e-01
8.030000000000000000e+03,4.587999999999999856e-01
8.040000000000000000e+03,4.557999999999999829e-01
8.050000000000000000e+03,4.524000000000000243e-01
8.060000000000000000e+03,4.494000000000000217e-01
8.070000000000000000e+03,4.470999999999999974e-01
8.080000000000000000e+03,4.445999999999999952e-01
8.090000000000000000e+03,4.423000000000000265e-01
8.100000000000000000e+03,4.395000000000000018e-01
8.110000000000000000e+03,4.376999999999999780e-01
8.120000000000000000e+03,4.356999999999999762e-01
8.130000000000000000e+03,4.334000000000000075e-01
8.140000000000000000e+03,4.308000000000000163e-01
8.150000000000000000e+03,4.288000000000000145e-01
8.160000000000000000e+03,4.273000000000000131e-01
8.170000000000000000e+03,4.249999999999999889e-01
8.180000000000000000e+03,4.218999999999999972e-01
8.190000000000000000e+03,4.194999999999999840e-01
8.200000000000000000e+03,4.156000000000000250e-01
8.210000000000000000e+03,4.133000000000000007e-01
8.220000000000000000e+03,4.101000000000000201e-01
8.230000000000000000e+03,4.068999999999999839e-01
8.240000000000000000e+03,4.027999999999999914e-01
8.250000000000000000e+03,4.002999999999999892e-01
8.260000000000000000e+03,3.978999999999999759e-01
8.270000000000000000e+03,3.942999999999999838e-01
8.280000000000000000e+03,3.911000000000000032e-01
8.290000000000000000e+03,3.871999999999999886e-01
8.300000000000000000e+03,3.830000000000000071e-01
8.310000000000000000e+03,3.795000000000000040e-01
8.320000000000000000e+03,3.761999999999999789e-01
8.330000000000000000e+03,3.724999999999999978e-01
8.340000000000000000e+03,3.684000000000000052e-01
8.350000000000000000e+03,3.645999999999999797e-01
8.360000000000000000e+03,3.610999999999999766e-01
8.370000000000000000e+03,3.587000000000000188e-01
8.380000000000000000e+03,3.561000000000000276e-01
8.390000000000000000e+03,3.538999999999999924e-01
8.400000000000000000e+03,3.519999999999999796e-01
8.410000000000000000e+03,3.492000000000000104e-01
8.420000000000000000e+03,3.472999999999999976e-01
8.430000000000000000e+03,3.452000000000000068e-01
8.440000000000000000e+03,3.433999999999999830e-01
8.450000000000000000e+03,3.410000000000000253e-01
8.460000000000000000e+03,3.392999999999999905e-01
8.470000000000000000e+03,3.377000000000000002e-01
8.480000000000000000e+03,3.343999999999999750e-01
8.490000000000000000e+03,3.328999999999999737e-01
8.500000000000000000e+03,3.321999999999999953e-01
8.510000000000000000e+03,3.306999999999999940e-01
8.520000000000000000e+03,3.284000000000000252e-01
8.530000000000000000e+03,3.271999999999999909e-01
8.540000000000000000e+03,3.256000000000000005e-01
8.550000000000000000e+03,3.235999999999999988e-01
8.560000000000000000e+03,3.224000000000000199e-01
8.570000000000000000e+03,3.210999999999999965e-01
8.580000000000000000e+03,3.181999999999999829e-01
8.590000000000000000e+03,3.180999999999999939e-01
8.600000000000000000e+03,3.155000000000000027e-01
8.610000000000000000e+03,3.126999999999999780e-01
8.620000000000000000e+03,3.106999999999999762e-01
8.630000000000000000e+03,3.086999999999999744e-01
8.640000000000000000e+03,3.066999999999999726e-01
8.650000000000000000e+03,3.045999999999999819e-01
8.660000000000000000e+03,3.027000000000000246e-01
8.670000000000000000e+03,3.009000000000000008e-01
8.680000000000000000e+03,2.988999999999999990e-01
8.690000000000000000e+03,2.968000000000000083e-01
8.700000000000000000e+03,2.948000000000000065e-01
8.710000000000000000e+03,2.924999999999999822e-01
8.720000000000000000e+03,2.897000000000000131e-01
8.730000000000000000e+03,2.864999999999999769e-01
8.740000000000000000e+03,2.829999999999999738e-01
8.750000000000000000e+03,2.786000000000000143e-01
8.760000000000000000e+03,2.736000000000000099e-01
8.770000000000000000e+03,2.672999999999999821e-01
8.780000000000000000e+03,2.605000000000000093e-01
8.790000000000000000e+03,2.523000000000000242e-01
8.800000000000000000e+03,2.434000000000000052e-01
8.810000000000000000e+03,2.331999999999999906e-01
8.820000000000000000e+03,2.222000000000000086e-01
8.830000000000000000e+03,2.101000000000000090e-01
8.840000000000000000e+03,1.971999999999999864e-01
8.850000000000000000e+03,1.837999999999999912e-01
8.860000000000000000e+03,1.695000000000000118e-01
8.870000000000000000e+03,1.554000000000000103e-01
8.880000000000000000e+03,1.409999999999999865e-01
8.890000000000000000e+03,1.262000000000000066e-01
8.900000000000000000e+03,1.125000000000000028e-01
8.910000000000000000e+03,9.868999999999999995e-02
8.920000000000000000e+03,8.602999999999999536e-02
8.930000000000000000e+03,7.401000000000000634e-02
8.940000000000000000e+03,6.321999999999999842e-02
8.950000000000000000e+03,5.340000000000000302e-02
8.960000000000000000e+03,4.463999999999999913e-02
8.970000000000000000e+03,3.715000000000000246e-02
8.980000000000000000e+03,3.064000000000000057e-02
8.990000000000000000e+03,2.485000000000000056e-02
9.000000000000000000e+03,2.032000000000000126e-02
9.010000000000000000e+03,1.660000000000000017e-02
9.020000000000000000e+03,1.345999999999999974e-02
9.030000000000000000e+03,1.097000000000000058e-02
9.040000000000000000e+03,8.958000000000000684e-03
9.050000000000000000e+03,7.281000000000000145e-03
9.060000000000000000e+03,5.943000000000000366e-03
9.070000000000000000e+03,4.877000000000000259e-03
9.080000000000000000e+03,3.997999999999999818e-03
9.090000000000000000e+03,3.305000000000000212e-03
9.100000000000000000e+03,2.736999999999999850e-03
9.110000000000000000e+03,2.321000000000000146e-03
9.120000000000000000e+03,1.900999999999999912e-03
9.130000000000000000e+03,1.598000000000000028e-03
9.140000000000000000e+03,1.378000000000000102e-03
9.150000000000000000e+03,1.168999999999999900e-03
9.160000000000000000e+03,1.018999999999999941e-03
9.170000000000000000e+03,8.580000000000000387e-04
9.180000000000000000e+03,7.579999999999999932e-04
9.190000000000000000e+03,6.629999999999999609e-04
9.200000000000000000e+03,5.869999999999999567e-04
9.210000000000000000e+03,5.429999999999999714e-04
9.220000000000000000e+03,4.850000000000000253e-04
9.230000000000000000e+03,4.369999999999999970e-04
9.240000000000000000e+03,4.189999999999999931e-04
9.250000000000000000e+03,3.750000000000000078e-04
9.260000000000000000e+03,3.460000000000000076e-04
9.270000000000000000e+03,3.130000000000000187e-04
9.280000000000000000e+03,3.310000000000000225e-04
9.290000000000000000e+03,3.089999999999999756e-04
9.300000000000000000e+03,2.809999999999999998e-04
9.310000000000000000e+03,2.649999999999999903e-04
9.320000000000000000e+03,2.599999999999999772e-04
9.330000000000000000e+03,2.599999999999999772e-04
9.340000000000000000e+03,2.349999999999999930e-04
9.350000000000000000e+03,2.210000000000000050e-04
9.360000000000000000e+03,2.079999999999999872e-04
9.370000000000000000e+03,1.969999999999999909e-04
9.380000000000000000e+03,2.259999999999999910e-04
9.390000000000000000e+03,2.010000000000000068e-04
9.400000000000000000e+03,2.169999999999999891e-04
9.410000000000000000e+03,2.249999999999999938e-04
9.420000000000000000e+03,2.010000000000000068e-04
9.430000000000000000e+03,1.800000000000000113e-04
9.440000000000000000e+03,1.849999999999999973e-04
9.450000000000000000e+03,1.630000000000000047e-04
9.460000000000000000e+03,1.659999999999999963e-04
9.470000000000000000e+03,1.550000000000000000e-04
9.480000000000000000e+03,1.559999999999999972e-04
9.490000000000000000e+03,1.399999999999999877e-04
9.500000000000000000e+03,1.479999999999999925e-04
9.510000000000000000e+03,1.479999999999999925e-04
9.520000000000000000e+03,1.499999999999999869e-04
9.530000000000000000e+03,1.479999999999999925e-04
9.540000000000000000e+03,1.450000000000000009e-04
9.550000000000000000e+03,1.399999999999999877e-04
9.560000000000000000e+03,1.389999999999999905e-04
9.570000000000000000e+03,1.340000000000000045e-04
9.580000000000000000e+03,1.630000000000000047e-04
9.590000000000000000e+03,1.340000000000000045e-04
9.600000000000000000e+03,1.540000000000000028e-04
9.610000000000000000e+03,1.310000000000000129e-04
9.620000000000000000e+03,1.230000000000000082e-04
9.630000000000000000e+03,1.340000000000000045e-04
9.640000000000000000e+03,1.320000000000000101e-04
9.650000000000000000e+03,1.379999999999999933e-04
9.660000000000000000e+03,1.320000000000000101e-04
9.670000000000000000e+03,1.250000000000000026e-04
9.680000000000000000e+03,1.289999999999999914e-04
9.690000000000000000e+03,1.169999999999999979e-04
9.700000000000000000e+03,1.210000000000000002e-04
